fr24_id,Timestamp,Flight,Aircraft,Origin,Destination,Altitude,Ground_Speed,Vertical_Speed,Lat,Lon,Source,operating_as,Track,ETA,distance_to_airport
392fca02,2025-02-20 05:00:00+00:00,TG960,A359,BKK,ARN,40000,414,0,53.63038,18.52102,MLAT,THA,337,2025-02-20 06:00:32+00:00,670.6806187885679
392fca02,2025-02-20 05:30:00+00:00,TG960,A359,BKK,ARN,37825,310,-960,56.88684,17.56503,MLAT,THA,5,2025-02-20 06:02:40+00:00,308.4219385700341
392fca02,2025-02-20 06:00:00+00:00,TG960,A359,BKK,ARN,3075,235,-1728,59.60719,18.29857,MLAT,THA,25,2025-02-20 06:03:56+00:00,20.81648791583159
39308011,2025-02-20 05:00:00+00:00,SK904,A333,EWR,ARN,39000,479,0,61.79433,3.13477,ADSB,SAS,99,2025-02-20 06:04:48+00:00,837.391705950869
39308011,2025-02-20 05:30:00+00:00,SK904,A333,EWR,ARN,39000,477,0,60.8718,11.17378,ADSB,SAS,107,2025-02-20 06:04:48+00:00,396.78816906756225
39308011,2025-02-20 06:00:00+00:00,SK904,A333,EWR,ARN,5275,252,-768,59.83887,18.14346,ADSB,SAS,105,2025-02-20 06:04:46+00:00,23.554557285845167
393084e3,2025-02-20 05:00:00+00:00,QR169,B788,DOH,ARN,39450,420,-1984,58.40672,20.46086,MLAT,QTR,324,2025-02-20 05:26:24+00:00,200.04992934658515
393084e3,2025-02-20 05:30:00+00:00,QR169,B788,DOH,ARN,0,15,0,59.64822,17.92067,ADSB,QTR,5,,1.2278813380883102
3930eafa,2025-02-20 05:00:00+00:00,CAO3105,A332,CTU,ARN,36000,190,0,50.81163,91.15987,ADSB,CAO,331,2025-02-20 10:59:12+00:00,4497.167479214262
3930eafa,2025-02-20 05:30:00+00:00,CAO3105,A332,CTU,ARN,36000,440,0,54.08369,88.15349,ADSB,CAO,329,2025-02-20 10:59:12+00:00,4107.859763126409
3930eafa,2025-02-20 06:00:00+00:00,CAO3105,A332,CTU,ARN,36000,439,0,57.1545,84.70613,ADSB,CAO,322,2025-02-20 11:03:28+00:00,3733.824644712589
3930eafa,2025-02-20 06:30:00+00:00,CAO3105,A332,CTU,ARN,38000,434,0,59.76409,79.90025,ADSB,CAO,311,2025-02-20 10:59:12+00:00,3346.606338927096
3930eafa,2025-02-20 07:00:00+00:00,CAO3105,A332,CTU,ARN,38000,415,0,61.56934,73.82894,ADSB,CAO,288,2025-02-20 11:07:44+00:00,2962.86950264647
3930eafa,2025-02-20 07:30:00+00:00,CAO3105,A332,CTU,ARN,38000,423,-64,62.41412,66.70666,ADSB,CAO,279,2025-02-20 11:03:28+00:00,2580.479746257077
3930eafa,2025-02-20 08:00:00+00:00,CAO3105,A332,CTU,ARN,38000,426,-256,63.21421,59.20741,ADSB,CAO,280,2025-02-20 11:01:20+00:00,2189.5783547455812
3930eafa,2025-02-20 08:30:00+00:00,CAO3105,A332,CTU,ARN,38000,435,0,63.65325,51.24078,ADSB,CAO,273,2025-02-20 10:59:12+00:00,1790.9800519281036
3930eafa,2025-02-20 09:00:00+00:00,CAO3105,A332,CTU,ARN,38000,438,0,63.61806,43.10156,ADSB,CAO,264,2025-02-20 10:57:04+00:00,1389.6841469509045
3930eafa,2025-02-20 09:30:00+00:00,CAO3105,A332,CTU,ARN,38000,452,-64,63.03387,35.04628,ADSB,CAO,253,2025-02-20 10:54:56+00:00,982.8274400459838
3930eafa,2025-02-20 10:00:00+00:00,CAO3105,A332,CTU,ARN,38000,474,128,61.69181,27.34458,MLAT,CAO,244,2025-02-20 10:50:40+00:00,559.4562742679714
3930eafa,2025-02-20 10:30:00+00:00,CAO3105,A332,CTU,ARN,17375,385,-768,59.98473,20.44324,MLAT,CAO,237,2025-02-20 10:47:28+00:00,144.69867197729073
3930eafa,2025-02-20 11:00:00+00:00,CAO3105,A332,CTU,ARN,0,8,0,59.64045,17.93513,ADSB,CAO,14,,1.4797126752011478
3930fa20,2025-02-20 05:00:00+00:00,SK958,A333,MIA,ARN,38000,514,0,39.44934,-56.05347,ESTIMATED,SAS,75,2025-02-20 10:59:12+00:00,5449.758173630696
3930fa20,2025-02-20 05:30:00+00:00,SK958,A333,MIA,ARN,38000,548,0,40.86764,-48.79373,ESTIMATED,SAS,69,2025-02-20 10:50:40+00:00,4926.942603986903
3930fa20,2025-02-20 06:00:00+00:00,SK958,A333,MIA,ARN,38000,548,0,42.35315,-43.04696,ESTIMATED,SAS,72,2025-02-20 10:50:40+00:00,4483.01674943877
3930fa20,2025-02-20 06:30:00+00:00,SK958,A333,MIA,ARN,38000,548,0,43.68621,-37.09483,ESTIMATED,SAS,73,2025-02-20 10:50:40+00:00,4041.572110469131
3930fa20,2025-02-20 07:00:00+00:00,SK958,A333,MIA,ARN,38000,548,0,44.85388,-30.94308,ESTIMATED,SAS,77,2025-02-20 10:50:40+00:00,3604.3426414397272
3930fa20,2025-02-20 07:30:00+00:00,SK958,A333,MIA,ARN,38000,548,0,47.25099,-25.45152,ESTIMATED,SAS,56,2025-02-20 10:50:40+00:00,3113.7076128501917
3930fa20,2025-02-20 08:00:00+00:00,SK958,A333,MIA,ARN,38000,548,0,49.66293,-19.62658,ESTIMATED,SAS,56,2025-02-20 10:50:40+00:00,2613.6148946955373
3930fa20,2025-02-20 08:30:00+00:00,SK958,A333,MIA,ARN,41000,548,64,52.34483,-12.92078,ADSB,SAS,57,2025-02-20 10:46:24+00:00,2060.065765933437
3930fa20,2025-02-20 09:00:00+00:00,SK958,A333,MIA,ARN,41000,535,64,54.77133,-6.61789,ADSB,SAS,51,2025-02-20 10:46:24+00:00,1564.2521016923665
3930fa20,2025-02-20 09:30:00+00:00,SK958,A333,MIA,ARN,41000,515,64,57.34053,-0.31199,ADSB,SAS,56,2025-02-20 10:50:40+00:00,1087.4449240921272
3930fa20,2025-02-20 10:00:00+00:00,SK958,A333,MIA,ARN,41000,491,128,59.20139,6.63931,ADSB,SAS,69,2025-02-20 10:50:40+00:00,640.3145736588785
3930fa20,2025-02-20 10:30:00+00:00,SK958,A333,MIA,ARN,40250,494,-1024,60.05704,14.29194,ADSB,SAS,98,2025-02-20 10:52:48+00:00,208.5526343049594
39310bf0,2025-02-20 05:00:00+00:00,5O4408,B738,CDG,ARN,7425,280,-1600,59.60307,17.3833,ADSB,FPO,37,2025-02-20 05:08:43+00:00,31.78720219725909
3931101c,2025-02-20 05:00:00+00:00,SK1415,A20N,ARN,CPH,0,0,0,59.65399,17.929,ADSB,SZS,73,,0.609636590579813
3931101c,2025-02-20 05:30:00+00:00,SK1415,A20N,ARN,CPH,37750,444,-960,57.86398,15.03054,ADSB,SZS,219,2025-02-20 06:02:40+00:00,260.23396600836435
3931101c,2025-02-20 06:00:00+00:00,SK1415,A20N,ARN,CPH,0,17,0,55.6138,12.6423,ADSB,SZS,33,2025-02-20 05:59:08+00:00,548.470474302055
3931152f,2025-02-20 05:00:00+00:00,5X282,B762,CGN,ARN,6425,264,-1344,59.72266,17.59082,ADSB,SRR,38,2025-02-20 05:07:46+00:00,21.03974829056566
39311de6,2025-02-20 05:00:00+00:00,,A306,LEJ,ARN,16675,340,-1920,59.06757,17.80912,ADSB,ABR,23,2025-02-20 05:17:56+00:00,65.57699809658425
39313576,2025-02-20 05:00:00+00:00,FR4617,B738,GDN,ARN,0,0,0,54.38046,18.46733,ADSB,RYS,22,,587.2041888242867
39313576,2025-02-20 05:30:00+00:00,FR4617,B738,GDN,ARN,8000,266,4416,54.46695,18.28062,MLAT,RYS,337,,577.0890063624274
39313576,2025-02-20 06:00:00+00:00,FR4617,B738,GDN,ARN,36000,366,0,57.28459,17.6327,MLAT,RYS,8,2025-02-20 06:38:56+00:00,264.01970429703226
39313576,2025-02-20 06:30:00+00:00,FR4617,B738,GDN,ARN,4175,188,-320,59.70266,18.55147,MLAT,RYS,325,2025-02-20 06:33:46+00:00,34.76826339454352
3931372c,2025-02-20 05:00:00+00:00,EK157,B77W,DXB,ARN,15450,437,2496,25.87387,55.66234,ADSB,UAE,33,2025-02-20 11:16:16+00:00,4736.251072507799
3931372c,2025-02-20 05:30:00+00:00,EK157,B77W,DXB,ARN,33000,490,0,29.81414,56.31813,ESTIMATED,UAE,7,2025-02-20 11:14:08+00:00,4381.346782976131
3931372c,2025-02-20 06:00:00+00:00,EK157,B77W,DXB,ARN,33000,490,0,33.74553,56.35882,ESTIMATED,UAE,321,2025-02-20 11:14:08+00:00,4008.1951630625467
3931372c,2025-02-20 06:30:00+00:00,EK157,B77W,DXB,ARN,34000,482,0,37.17908,54.59877,ADSB,UAE,351,2025-02-20 11:09:52+00:00,3601.51421796636
3931372c,2025-02-20 07:00:00+00:00,EK157,B77W,DXB,ARN,34000,475,0,40.8338,52.72693,ADSB,UAE,336,2025-02-20 11:12:00+00:00,3177.022618772983
3931372c,2025-02-20 07:30:00+00:00,EK157,B77W,DXB,ARN,34000,489,0,44.67956,51.43497,ADSB,UAE,349,2025-02-20 11:09:52+00:00,2778.7121042760978
3931372c,2025-02-20 08:00:00+00:00,EK157,B77W,DXB,ARN,34000,491,0,48.79871,50.28131,ADSB,UAE,348,2025-02-20 11:07:44+00:00,2389.5658623049694
3931372c,2025-02-20 08:30:00+00:00,EK157,B77W,DXB,ARN,34000,447,0,51.94949,47.40517,MLAT,UAE,288,2025-02-20 11:12:00+00:00,2008.9454513531807
3931372c,2025-02-20 09:00:00+00:00,EK157,B77W,DXB,ARN,34000,364,0,53.30767,42.88023,ESTIMATED,UAE,302,2025-02-20 11:12:00+00:00,1672.9516320234982
3931372c,2025-02-20 09:30:00+00:00,EK157,B77W,DXB,ARN,35975,110,-64,55.70677,36.56059,MLAT,UAE,322,2025-02-20 11:12:00+00:00,1185.851480981294
3931372c,2025-02-20 10:00:00+00:00,EK157,B77W,DXB,ARN,36000,472,-64,57.0211,30.05595,MLAT,UAE,300,2025-02-20 11:07:44+00:00,763.987731914363
3931372c,2025-02-20 10:30:00+00:00,EK157,B77W,DXB,ARN,36000,280,64,58.50692,23.70673,MLAT,UAE,286,2025-02-20 11:07:44+00:00,353.16307355088554
3931372c,2025-02-20 11:00:00+00:00,EK157,B77W,DXB,ARN,4700,202,-704,59.65859,18.48565,MLAT,UAE,308,2025-02-20 11:06:05+00:00,30.667001912618062
3931390f,2025-02-20 05:00:00+00:00,AF1463,BCS3,ARN,CDG,0,0,0,59.64437,17.92699,ADSB,AFR,50,,1.2490666721878334
3931390f,2025-02-20 05:30:00+00:00,AF1463,BCS3,ARN,CDG,0,0,0,59.64373,17.92547,ADSB,AFR,47,,1.3567740824383203
3931390f,2025-02-20 06:00:00+00:00,AF1463,BCS3,ARN,CDG,32200,464,1152,57.78222,15.22366,ADSB,AFR,215,2025-02-20 07:51:28+00:00,260.5170751339221
3931390f,2025-02-20 06:30:00+00:00,AF1463,BCS3,ARN,CDG,34225,436,704,54.7506,11.315,ADSB,AFR,215,2025-02-20 07:51:28+00:00,674.9224767560357
3931390f,2025-02-20 07:00:00+00:00,AF1463,BCS3,ARN,CDG,36000,438,-64,51.77078,7.89783,ADSB,AFR,213,2025-02-20 07:51:28+00:00,1076.4055408120096
3931390f,2025-02-20 07:30:00+00:00,AF1463,BCS3,ARN,CDG,15300,329,-1344,49.52967,3.82977,ADSB,AFR,238,2025-02-20 07:46:32+00:00,1440.8144873082663
39313a52,2025-02-20 05:30:00+00:00,SK130,A20N,MMX,ARN,31000,398,0,56.33125,14.52701,ADSB,SZS,34,2025-02-20 06:13:20+00:00,420.5034935194582
39313a52,2025-02-20 06:00:00+00:00,SK130,A20N,MMX,ARN,15575,299,-1920,58.79664,17.85562,ADSB,SZS,37,2025-02-20 06:17:07+00:00,95.40380608029834
39313aee,2025-02-20 05:00:00+00:00,ZX163,AT72,ARN,VBY,8000,200,0,58.53243,18.1763,MLAT,IMX,166,2025-02-20 05:17:52+00:00,125.39165305083596
39313cd3,2025-02-20 05:30:00+00:00,SK1583,A20N,ARN,AGP,27250,500,1536,58.28636,16.72846,ADSB,SZS,203,2025-02-20 09:12:32+00:00,167.12328288942302
39313cd3,2025-02-20 06:00:00+00:00,SK1583,A20N,ARN,AGP,36000,467,0,54.65405,13.89609,ADSB,SZS,203,2025-02-20 09:12:32+00:00,606.7912225725171
39313cd3,2025-02-20 06:30:00+00:00,SK1583,A20N,ARN,AGP,36000,463,0,51.08922,11.42143,ADSB,SZS,201,2025-02-20 09:12:32+00:00,1036.3913383713966
39313cd3,2025-02-20 07:00:00+00:00,SK1583,A20N,ARN,AGP,37000,472,-64,47.89009,8.24043,ADSB,SZS,219,2025-02-20 09:08:16+00:00,1451.6176672794793
39313cd3,2025-02-20 07:30:00+00:00,SK1583,A20N,ARN,AGP,37000,480,64,44.37341,5.61964,ADSB,SZS,200,2025-02-20 09:06:08+00:00,1889.7181895469757
39313cd3,2025-02-20 08:00:00+00:00,SK1583,A20N,ARN,AGP,37000,466,0,41.3848,2.23921,ADSB,SZS,232,2025-02-20 09:08:16+00:00,2301.568474138641
39313cd3,2025-02-20 08:30:00+00:00,SK1583,A20N,ARN,AGP,36975,477,0,38.76908,-1.68665,ADSB,SZS,232,2025-02-20 09:04:00+00:00,2701.8440401142225
39313cd3,2025-02-20 09:00:00+00:00,SK1583,A20N,ARN,AGP,6900,233,-320,36.99902,-4.78005,ADSB,SZS,193,2025-02-20 09:06:34+00:00,2994.8471922265
39313d45,2025-02-20 05:00:00+00:00,CAO3157,A332,ARN,CDG,0,1,0,59.6563,17.94081,ADSB,CAO,255,,0.3113895792268388
39313d45,2025-02-20 05:30:00+00:00,CAO3157,A332,ARN,CDG,31700,450,704,58.57645,15.86461,ADSB,CAO,224,2025-02-20 07:28:00+00:00,168.4322418167019
39313d45,2025-02-20 06:00:00+00:00,CAO3157,A332,ARN,CDG,38000,430,64,55.91161,11.22331,ADSB,CAO,225,2025-02-20 07:28:00+00:00,575.369850503368
39313d45,2025-02-20 06:30:00+00:00,CAO3157,A332,ARN,CDG,38000,432,0,53.15442,7.2848,ADSB,CAO,214,2025-02-20 07:25:52+00:00,973.4399339926676
39313d45,2025-02-20 07:00:00+00:00,CAO3157,A332,ARN,CDG,24750,424,-2048,50.13194,4.15254,ADSB,CAO,206,2025-02-20 07:25:10+00:00,1372.284774806109
39314035,2025-02-20 05:00:00+00:00,FR8923,B738,MLA,ARN,0,10,0,35.8564,14.47272,ADSB,MAY,208,,2657.9307131823393
39314035,2025-02-20 05:30:00+00:00,FR8923,B738,MLA,ARN,36000,428,0,38.07198,14.87081,ADSB,MAY,8,2025-02-20 08:36:16+00:00,2409.621649130741
39314035,2025-02-20 06:00:00+00:00,FR8923,B738,MLA,ARN,36000,407,0,41.50992,15.51007,ADSB,MAY,8,2025-02-20 08:40:32+00:00,2024.4264936422007
39314035,2025-02-20 06:30:00+00:00,FR8923,B738,MLA,ARN,36000,384,0,44.75099,16.39415,ADSB,MAY,14,2025-02-20 08:42:40+00:00,1660.3195678899638
39314035,2025-02-20 07:00:00+00:00,FR8923,B738,MLA,ARN,36000,359,0,47.76697,17.20121,ADSB,MAY,10,2025-02-20 08:44:48+00:00,1322.5993001898635
39314035,2025-02-20 07:30:00+00:00,FR8923,B738,MLA,ARN,38000,364,0,50.77496,17.39581,ADSB,MAY,358,2025-02-20 08:51:12+00:00,987.8478753018412
39314035,2025-02-20 08:00:00+00:00,FR8923,B738,MLA,ARN,38000,372,0,53.84543,17.40532,MLAT,MAY,358,2025-02-20 08:53:20+00:00,646.6489209913209
39314035,2025-02-20 08:30:00+00:00,FR8923,B738,MLA,ARN,38000,377,0,56.93293,17.5615,MLAT,MAY,5,2025-02-20 09:04:00+00:00,303.32407351383597
39314035,2025-02-20 09:00:00+00:00,FR8923,B738,MLA,ARN,3800,245,-448,59.5984,18.32925,MLAT,MAY,29,2025-02-20 09:03:34+00:00,22.738244978175015
3931418c,2025-02-20 05:00:00+00:00,FR7603,B38M,ARN,BUD,0,0,0,59.64695,17.92474,ADSB,RYR,306,,1.1203749457113235
3931418c,2025-02-20 05:30:00+00:00,FR7603,B38M,ARN,BUD,39000,485,0,56.98421,17.33574,ADSB,RYR,184,2025-02-20 06:56:00+00:00,298.9021817955155
3931418c,2025-02-20 06:00:00+00:00,FR7603,B38M,ARN,BUD,39000,518,64,52.9742,18.53409,MLAT,RYR,168,2025-02-20 06:56:00+00:00,743.6051030684239
3931418c,2025-02-20 06:30:00+00:00,FR7603,B38M,ARN,BUD,26925,456,-1984,48.89486,19.53088,MLAT,RYR,194,2025-02-20 06:58:57+00:00,1200.6739508985684
393142c1,2025-02-20 05:00:00+00:00,SK1,A20N,LLA,ARN,0,5,0,65.54683,22.12417,ADSB,SAS,143,,689.0296065575349
393142c1,2025-02-20 05:30:00+00:00,SK1,A20N,LLA,ARN,33975,425,0,63.56937,20.6412,ADSB,SAS,198,2025-02-20 06:17:36+00:00,458.1421520821795
393142c1,2025-02-20 06:00:00+00:00,SK1,A20N,LLA,ARN,14625,344,-1984,60.30386,18.50922,ADSB,SAS,191,2025-02-20 06:15:07+00:00,78.94526722234346
393142dd,2025-02-20 05:00:00+00:00,SK27,A20N,UME,ARN,0,6,0,63.79259,20.28676,ADSB,SZS,272,,476.47518391391884
393142dd,2025-02-20 05:30:00+00:00,SK27,A20N,UME,ARN,26375,466,-2560,60.90569,18.8338,ADSB,SZS,192,2025-02-20 05:59:17+00:00,147.69340042093287
393142dd,2025-02-20 06:00:00+00:00,SK27,A20N,UME,ARN,0,0,0,59.65481,17.93516,ADSB,SZS,75,,0.2969865588022704
393142dd,2025-02-20 06:30:00+00:00,SK27,A20N,UME,ARN,0,0,0,59.65478,17.93511,ADSB,SZS,75,,0.2979111387710734
39314404,2025-02-20 05:00:00+00:00,SK481,A20N,ARN,OSL,0,0,0,59.65432,17.93243,ADSB,SZS,351,,0.42378570994999065
39314404,2025-02-20 05:30:00+00:00,SK481,A20N,ARN,OSL,34000,395,-64,59.84734,14.61429,ADSB,SZS,279,2025-02-20 05:56:16+00:00,187.50587602520898
39314404,2025-02-20 06:00:00+00:00,SK481,A20N,ARN,OSL,0,12,0,60.19718,11.10479,ADSB,SZS,194,,385.45338762740056
39314435,2025-02-20 05:00:00+00:00,SK1783,A20N,TLL,ARN,0,0,0,59.41528,24.80212,ADSB,SAS,92,,387.6158821804316
39314435,2025-02-20 05:30:00+00:00,SK1783,A20N,TLL,ARN,30025,429,0,59.57786,21.71349,MLAT,SAS,274,2025-02-20 05:56:16+00:00,212.37746375124755
39314439,2025-02-20 05:00:00+00:00,SK1741,CRJ9,VNO,ARN,0,8,0,54.64526,25.29035,ADSB,BCY,118,,710.9793982016805
39314439,2025-02-20 05:30:00+00:00,SK1741,CRJ9,VNO,ARN,36000,373,0,56.87687,24.00486,ADSB,BCY,334,2025-02-20 06:15:28+00:00,469.9540620495788
39314439,2025-02-20 06:00:00+00:00,SK1741,CRJ9,VNO,ARN,27525,375,-2368,59.1812,20.27618,ADSB,BCY,308,2025-02-20 06:28:43+00:00,142.22029702855028
39314439,2025-02-20 06:30:00+00:00,SK1741,CRJ9,VNO,ARN,0,12,0,59.65305,17.92742,ADSB,BCY,165,,0.6985685095114181
39314450,2025-02-20 05:00:00+00:00,OS318,A320,ARN,VIE,0,0,0,59.65345,17.93807,ADSB,AUA,255,,0.09865538277014317
39314450,2025-02-20 05:30:00+00:00,OS318,A320,ARN,VIE,0,0,0,59.65345,17.93805,ADSB,AUA,255,,0.09977257208305085
39314450,2025-02-20 06:00:00+00:00,OS318,A320,ARN,VIE,0,154,1152,59.65137,17.91833,ADSB,AUA,190,,1.2310849854584325
39314450,2025-02-20 06:30:00+00:00,OS318,A320,ARN,VIE,35000,474,0,56.52163,17.51375,ADSB,AUA,192,2025-02-20 07:49:20+00:00,349.15045254098936
39314450,2025-02-20 07:00:00+00:00,OS318,A320,ARN,VIE,35000,250,0,52.5404,17.09451,MLAT,AUA,183,2025-02-20 07:51:28+00:00,792.6643167411507
39314450,2025-02-20 07:30:00+00:00,OS318,A320,ARN,VIE,12725,400,-2496,48.60695,16.53523,MLAT,AUA,189,2025-02-20 07:44:24+00:00,1231.658413476157
39314450,2025-02-20 08:00:00+00:00,OS318,A320,ARN,VIE,0,1,0,48.1171,16.56864,ADSB,AUA,157,,1285.867309559655
393144a3,2025-02-20 05:00:00+00:00,AY801,A320,HEL,ARN,0,2,0,60.32019,24.967,ADSB,FIN,64,,397.6138942699004
393144a3,2025-02-20 05:30:00+00:00,AY801,A320,HEL,ARN,32650,430,2432,60.05626,22.19529,MLAT,FIN,257,2025-02-20 06:00:32+00:00,241.76809587314781
393144a3,2025-02-20 06:00:00+00:00,AY801,A320,HEL,ARN,0,13,0,59.64332,17.92335,ADSB,FIN,118,,1.4658289668304436
39314555,2025-02-20 05:30:00+00:00,FR4626,B738,ARN,KRK,30000,481,1472,58.54344,17.52284,ADSB,RYR,184,2025-02-20 06:53:52+00:00,125.71308523413879
39314555,2025-02-20 06:00:00+00:00,FR4626,B738,ARN,KRK,37000,490,0,54.59665,18.07469,MLAT,RYR,163,2025-02-20 06:51:44+00:00,562.359679805435
39314555,2025-02-20 06:30:00+00:00,FR4626,B738,ARN,KRK,16325,180,-1472,50.91785,19.77283,MLAT,RYR,165,2025-02-20 06:46:10+00:00,978.178209482479
3931472a,2025-02-20 05:30:00+00:00,FR4688,B38M,ARN,ALC,18675,384,1856,59.20308,17.18985,ADSB,MAY,222,2025-02-20 09:01:52+00:00,65.63421811680419
3931472a,2025-02-20 06:00:00+00:00,FR4688,B38M,ARN,ALC,34325,433,768,56.45413,12.73041,ADSB,MAY,218,2025-02-20 08:59:44+00:00,469.3043863098322
3931472a,2025-02-20 06:30:00+00:00,FR4688,B38M,ARN,ALC,36000,429,0,53.60835,8.93802,ADSB,MAY,215,2025-02-20 09:01:52+00:00,867.3497469008223
3931472a,2025-02-20 07:00:00+00:00,FR4688,B38M,ARN,ALC,36000,423,0,50.83686,5.32288,ADSB,MAY,222,2025-02-20 09:01:52+00:00,1260.9044437880568
3931472a,2025-02-20 07:30:00+00:00,FR4688,B38M,ARN,ALC,37000,448,-64,47.85622,2.44411,ADSB,MAY,196,2025-02-20 08:59:44+00:00,1652.3830733237578
3931472a,2025-02-20 08:00:00+00:00,FR4688,B38M,ARN,ALC,37000,471,0,44.14746,0.97152,ADSB,MAY,196,2025-02-20 08:55:28+00:00,2067.194711361629
3931472a,2025-02-20 08:30:00+00:00,FR4688,B38M,ARN,ALC,30725,422,-640,40.20589,-0.20294,ADSB,MAY,196,2025-02-20 09:01:46+00:00,2503.831177624039
393147a9,2025-02-20 05:30:00+00:00,SK1011,A20N,SFT,ARN,34000,493,0,63.10966,20.02258,ADSB,SZS,195,2025-02-20 06:09:04+00:00,399.9384525641314
393147a9,2025-02-20 06:00:00+00:00,SK1011,A20N,SFT,ARN,2475,168,-896,59.69761,18.23295,ADSB,SZS,244,2025-02-20 06:02:05+00:00,17.170991938035193
393147f9,2025-02-20 05:30:00+00:00,BT101,BCS3,RIX,ARN,30000,362,0,57.42934,22.36525,ADSB,BTI,312,2025-02-20 06:09:04+00:00,356.39935428078866
393147f9,2025-02-20 06:00:00+00:00,BT101,BCS3,RIX,ARN,11425,330,-2560,59.62537,18.8399,ADSB,BTI,254,2025-02-20 06:14:31+00:00,50.68334335960212
39314810,2025-02-20 05:30:00+00:00,SK1805,A20N,ARN,PMI,25725,442,1536,58.86889,17.08497,ADSB,SZS,205,2025-02-20 08:34:08+00:00,99.86288835913035
39314810,2025-02-20 06:00:00+00:00,SK1805,A20N,ARN,PMI,38000,460,0,55.35956,14.13238,ADSB,SZS,203,2025-02-20 08:34:08+00:00,528.6648517868199
39314810,2025-02-20 06:30:00+00:00,SK1805,A20N,ARN,PMI,37000,456,0,51.83107,11.77597,ADSB,SZS,200,2025-02-20 08:36:16+00:00,950.5859276492026
39314810,2025-02-20 07:00:00+00:00,SK1805,A20N,ARN,PMI,37225,467,832,48.53415,8.85932,ADSB,SZS,216,2025-02-20 08:29:52+00:00,1368.0215498593248
