fr24_id,Timestamp,Flight,Aircraft,Origin,Destination,Altitude,Ground_Speed,Vertical_Speed,Lat,Lon,Source,operating_as,Track,ETA,distance_to_airport
3931a333,2025-02-20 09:30:00+00:00,SK1419,A20N,ARN,CPH,28950,467,1664,58.58798,16.12261,ADSB,SZS,219,2025-02-20 10:10:08+00:00,157.44850693996156
3931a333,2025-02-20 10:00:00+00:00,SK1419,A20N,ARN,CPH,4525,219,-640,55.83517,12.88507,ADSB,SZS,176,2025-02-20 10:05:28+00:00,519.5463286864291
3931a38b,2025-02-20 09:00:00+00:00,FR3655,B38M,BGY,ARN,24875,392,1664,45.89091,10.71964,ADSB,RYR,65,2025-02-20 11:09:52+00:00,1603.3050485738584
3931a38b,2025-02-20 09:30:00+00:00,FR3655,B38M,BGY,ARN,38000,408,0,49.07611,12.36923,ADSB,RYR,17,2025-02-20 11:12:00+00:00,1229.2205507687866
3931a38b,2025-02-20 10:00:00+00:00,FR3655,B38M,BGY,ARN,38000,414,0,52.36601,13.91159,ADSB,RYR,17,2025-02-20 11:12:00+00:00,847.7558499538086
3931a38b,2025-02-20 10:30:00+00:00,FR3655,B38M,BGY,ARN,38000,409,0,55.63087,15.74491,ADSB,RYR,19,2025-02-20 11:14:08+00:00,465.9182255514257
3931a38b,2025-02-20 11:00:00+00:00,FR3655,B38M,BGY,ARN,22300,313,-1024,58.59218,17.16238,ADSB,RYR,29,2025-02-20 11:22:08+00:00,126.07933487928906
3931a549,2025-02-20 09:00:00+00:00,SK78,AT76,VBY,ARN,12950,254,0,58.45523,18.26523,ADSB,BRX,358,2025-02-20 09:25:20+00:00,134.53899168782334
3931a5b4,2025-02-20 09:00:00+00:00,SK2287,AT76,SCR,ARN,14975,288,-64,60.49854,14.957,ADSB,BRX,111,2025-02-20 09:31:44+00:00,190.24788553403138
3931a5b4,2025-02-20 09:30:00+00:00,SK2287,AT76,SCR,ARN,275,95,-576,59.67036,18.03003,ADSB,BRX,255,2025-02-20 09:30:17+00:00,5.400812791805742
3931a6d3,2025-02-20 09:00:00+00:00,KL1216,E295,ARN,AMS,10650,289,1984,59.49031,17.58182,ADSB,KLC,225,2025-02-20 10:40:00+00:00,27.127561274316236
3931a6d3,2025-02-20 09:30:00+00:00,KL1216,E295,ARN,AMS,34000,434,0,56.80881,13.13735,ADSB,KLC,219,2025-02-20 10:37:52+00:00,422.9993800672873
3931a6d3,2025-02-20 10:00:00+00:00,KL1216,E295,ARN,AMS,34000,434,0,54.29518,8.54054,ADSB,KLC,225,2025-02-20 10:35:44+00:00,822.8295806342525
3931a6d3,2025-02-20 10:30:00+00:00,KL1216,E295,ARN,AMS,3050,204,-1088,52.56743,4.7995,ADSB,KLC,209,2025-02-20 10:33:28+00:00,1129.6657738488002
3931a933,2025-02-20 09:30:00+00:00,SK705,A20N,HEL,ARN,25725,373,-2496,59.82493,20.2909,ADSB,SAS,258,2025-02-20 09:57:41+00:00,133.1072540384861
3931a9c4,2025-02-20 09:00:00+00:00,D84006,B38M,UME,ARN,1450,176,1600,63.75902,20.34552,ADSB,NSZ,140,,473.70481804878426
3931a9c4,2025-02-20 09:30:00+00:00,D84006,B38M,UME,ARN,12825,392,-2816,60.33831,18.42554,ADSB,NSZ,195,2025-02-20 09:44:53+00:00,80.79000480650642
3931aa20,2025-02-20 09:00:00+00:00,SK73,CRJ9,OSD,ARN,4150,202,2752,63.15399,14.63918,ADSB,BCY,134,2025-02-20 09:44:32+00:00,426.90348480900354
3931aa20,2025-02-20 09:30:00+00:00,SK73,CRJ9,OSD,ARN,10875,299,-1472,60.19469,18.31033,ADSB,BCY,180,2025-02-20 09:41:58+00:00,63.6160358104315
3931ab63,2025-02-20 09:00:00+00:00,SK142,A20N,GOT,ARN,0,15,0,57.67346,12.29459,ADSB,SZS,25,,393.5611402265492
3931ab63,2025-02-20 09:30:00+00:00,SK142,A20N,GOT,ARN,23075,357,-1728,59.53354,16.34399,ADSB,SZS,48,2025-02-20 09:55:23+00:00,90.79539983573692
3931acc6,2025-02-20 09:00:00+00:00,SK1136,AT76,RNB,ARN,7875,187,2048,56.42347,15.44519,MLAT,BRX,27,2025-02-20 09:53:04+00:00,387.95652520914155
3931acc6,2025-02-20 09:30:00+00:00,SK1136,AT76,RNB,ARN,23000,240,0,58.07196,16.92344,MLAT,BRX,24,2025-02-20 10:03:44+00:00,185.31411091395452
3931acc6,2025-02-20 10:00:00+00:00,SK1136,AT76,RNB,ARN,775,112,-832,59.67577,18.07315,ADSB,BRX,255,2025-02-20 10:01:30+00:00,7.885320619005072
3931aceb,2025-02-20 09:00:00+00:00,AF1262,BCS3,CDG,ARN,3850,262,1152,49.07167,2.36291,ADSB,AFR,328,2025-02-20 11:08:50+00:00,1542.4147932996414
3931aceb,2025-02-20 09:30:00+00:00,AF1262,BCS3,CDG,ARN,35000,460,0,52.20557,4.75662,ADSB,AFR,30,2025-02-20 11:03:28+00:00,1162.3499423032213
3931aceb,2025-02-20 10:00:00+00:00,AF1262,BCS3,CDG,ARN,35000,456,0,54.91018,9.37076,ADSB,AFR,47,2025-02-20 11:03:28+00:00,736.0897534623601
3931aceb,2025-02-20 10:30:00+00:00,AF1262,BCS3,CDG,ARN,35000,455,0,57.35101,14.56332,ADSB,AFR,52,2025-02-20 11:03:28+00:00,322.45178479237546
3931aceb,2025-02-20 11:00:00+00:00,AF1262,BCS3,CDG,ARN,2050,193,0,59.69884,18.24765,ADSB,AFR,264,2025-02-20 11:02:34+00:00,18.000987037015744
3931acfa,2025-02-20 09:00:00+00:00,SK5,A20N,LLA,ARN,0,0,0,65.54908,22.12174,ADSB,SAS,47,,689.2265836252303
3931acfa,2025-02-20 09:30:00+00:00,SK5,A20N,LLA,ARN,6000,253,4608,65.42442,22.21531,ADSB,SAS,199,2025-02-20 10:33:36+00:00,677.7334469774871
3931acfa,2025-02-20 10:00:00+00:00,SK5,A20N,LLA,ARN,34000,422,0,62.23251,19.6815,ADSB,SAS,198,2025-02-20 10:33:36+00:00,301.7722402409848
3931acfa,2025-02-20 10:30:00+00:00,SK5,A20N,LLA,ARN,0,122,-640,59.664,17.97969,ADSB,SAS,255,2025-02-20 10:29:43+00:00,2.523461762986886
3931ad85,2025-02-20 09:00:00+00:00,SK2023,A20N,UME,ARN,0,0,0,63.79247,20.28779,ADSB,SZS,309,,476.4763708128932
3931ad85,2025-02-20 09:30:00+00:00,SK2023,A20N,UME,ARN,34000,423,64,61.40548,19.06209,ADSB,SZS,195,2025-02-20 09:55:12+00:00,204.24394018787626
3931adb7,2025-02-20 09:00:00+00:00,SK2130,AT76,HAD,ARN,0,3,0,56.68156,12.81832,ADSB,BRX,42,,446.3290015889204
3931adb7,2025-02-20 09:30:00+00:00,SK2130,AT76,HAD,ARN,23000,262,0,57.74327,15.45971,ADSB,BRX,56,2025-02-20 10:05:52+00:00,256.1793770661305
3931adb7,2025-02-20 10:00:00+00:00,SK2130,AT76,HAD,ARN,12025,234,-1024,59.20518,17.81433,ADSB,BRX,31,2025-02-20 10:12:17+00:00,50.35844361553128
3931ae82,2025-02-20 09:30:00+00:00,SK2474,A20N,TRD,ARN,39050,453,-64,61.86433,14.88098,ADSB,SAS,131,2025-02-20 10:03:44+00:00,296.6396284469583
3931ae82,2025-02-20 10:00:00+00:00,SK2474,A20N,TRD,ARN,0,82,0,59.66106,17.95665,ADSB,SAS,255,2025-02-20 09:59:34+00:00,1.261922983786974
3931b0ce,2025-02-20 09:30:00+00:00,,SF34,TLL,ARN,7450,168,1600,59.43279,24.48212,ADSB,,276,2025-02-20 10:06:29+00:00,369.4124523624674
3931b0ce,2025-02-20 10:00:00+00:00,,SF34,TLL,ARN,19975,271,0,59.61969,20.57217,ADSB,,273,2025-02-20 10:25:52+00:00,147.99511384032363
3931b2bb,2025-02-20 09:30:00+00:00,IB823,A20N,MAD,ARN,5000,167,1536,40.58052,-3.54236,ADSB,IBE,13,2025-02-20 12:54:24+00:00,2590.837192820397
3931b2bb,2025-02-20 10:00:00+00:00,IB823,A20N,MAD,ARN,36000,434,0,43.55451,-1.66757,ADSB,IBE,24,2025-02-20 12:56:32+00:00,2226.5083235133266
3931b2bb,2025-02-20 10:30:00+00:00,IB823,A20N,MAD,ARN,38000,419,0,46.7708,0.4409,ADSB,IBE,17,2025-02-20 12:56:32+00:00,1834.8319021097332
3931b2bb,2025-02-20 11:00:00+00:00,IB823,A20N,MAD,ARN,38000,454,0,50.00368,2.75338,ADSB,IBE,37,2025-02-20 12:54:24+00:00,1441.5510674171578
3931b47e,2025-02-20 09:30:00+00:00,SK1013,CRJ9,SFT,ARN,26225,447,1024,63.54153,20.28594,ADSB,BCY,195,2025-02-20 10:12:16+00:00,449.704533736371
3931b47e,2025-02-20 10:00:00+00:00,SK1013,CRJ9,SFT,ARN,7275,271,-1216,60.04875,18.39433,ADSB,BCY,187,2025-02-20 10:07:59+00:00,50.748757241476206
3931b5ab,2025-02-20 09:30:00+00:00,SK2182,AT76,AGH,ARN,12850,208,1024,56.60065,13.44804,ADSB,BRX,44,2025-02-20 10:27:12+00:00,429.6784831110918
3931b5ab,2025-02-20 10:00:00+00:00,SK2182,AT76,AGH,ARN,17000,264,0,58.13285,16.30801,ADSB,BRX,37,2025-02-20 10:33:36+00:00,193.3264622534979
3931b5ab,2025-02-20 10:30:00+00:00,SK2182,AT76,AGH,ARN,2075,172,-64,59.69646,18.23767,ADSB,BRX,256,2025-02-20 10:32:51+00:00,17.389879000033087
3931b6e3,2025-02-20 09:30:00+00:00,SK106,A20N,MMX,ARN,10150,276,2368,55.59454,13.55138,ADSB,SZS,34,2025-02-20 10:20:48+00:00,521.2660622777736
3931b6e3,2025-02-20 10:00:00+00:00,SK106,A20N,MMX,ARN,28800,391,-2240,58.41361,16.87802,ADSB,SZS,31,2025-02-20 10:30:37+00:00,150.659990225787
3931bb5c,2025-02-20 10:00:00+00:00,D84036,B38M,LLA,ARN,36000,464,0,63.02747,20.2592,ADSB,NSZ,198,2025-02-20 10:37:52+00:00,394.9641453789419
3931bb5c,2025-02-20 10:30:00+00:00,D84036,B38M,LLA,ARN,3825,231,-448,59.78252,18.33243,ADSB,NSZ,181,2025-02-20 10:34:41+00:00,26.27344067866776
3931bf0b,2025-02-20 10:00:00+00:00,JU381,A319,ARN,BEG,35000,473,0,57.02551,17.72263,ADSB,ASL,192,2025-02-20 11:50:24+00:00,292.4985270168454
3931bf0b,2025-02-20 10:30:00+00:00,JU381,A319,ARN,BEG,35000,487,0,53.0629,17.65006,MLAT,ASL,175,2025-02-20 11:50:24+00:00,733.0617649389629
3931bf0b,2025-02-20 11:00:00+00:00,JU381,A319,ARN,BEG,35000,510,0,48.94273,18.36516,MLAT,ASL,167,2025-02-20 11:46:08+00:00,1191.3017003714208
3931c069,2025-02-20 10:00:00+00:00,D84322,B738,NCE,ARN,21900,400,4224,43.96188,8.13204,ADSB,NSZ,60,2025-02-20 12:33:04+00:00,1865.944658923748
3931c069,2025-02-20 10:30:00+00:00,D84322,B738,NCE,ARN,38000,416,0,46.74303,10.94801,ADSB,NSZ,21,2025-02-20 12:35:12+00:00,1507.2418085462157
3931c069,2025-02-20 11:00:00+00:00,D84322,B738,NCE,ARN,38000,416,0,49.91736,12.84346,ADSB,NSZ,28,2025-02-20 12:35:12+00:00,1130.0359610861208
3931c271,2025-02-20 10:00:00+00:00,AY806,AT75,ARN,HEL,13500,210,960,59.75664,18.88588,ADSB,FCM,69,2025-02-20 10:44:16+00:00,54.290554666747454
3931c271,2025-02-20 10:30:00+00:00,AY806,AT75,ARN,HEL,19025,242,0,60.38044,22.63998,ADSB,FCM,60,2025-02-20 10:50:40+00:00,273.3343804602157
3931c44b,2025-02-20 10:00:00+00:00,D84356,B738,FCO,ARN,2850,214,3264,41.80554,12.16698,ADSB,NSZ,308,,2023.9323490846975
3931c44b,2025-02-20 10:30:00+00:00,D84356,B738,FCO,ARN,36000,418,-64,45.09129,11.4574,ADSB,NSZ,358,2025-02-20 12:50:08+00:00,1676.057847983128
3931c44b,2025-02-20 11:00:00+00:00,D84356,B738,FCO,ARN,36000,410,0,48.40665,12.21167,ADSB,NSZ,26,2025-02-20 12:50:08+00:00,1304.1711280192944
3931c451,2025-02-20 10:00:00+00:00,SK903,A333,ARN,EWR,4225,237,2560,59.5692,17.75006,ADSB,SAS,247,2025-02-20 18:18:40+00:00,14.208703388251624
3931c451,2025-02-20 10:30:00+00:00,SK903,A333,ARN,EWR,36000,448,0,60.90834,11.67117,ADSB,SAS,295,2025-02-20 18:14:24+00:00,372.4763570033465
3931c451,2025-02-20 11:00:00+00:00,SK903,A333,ARN,EWR,38000,445,0,62.29623,4.77966,ADSB,SAS,289,2025-02-20 18:16:32+00:00,766.6826407904124
3931c498,2025-02-20 10:00:00+00:00,D84455,B38M,ARN,LGW,0,125,-64,59.65691,17.92035,ADSB,NSZ,190,,1.155764119084348
3931c498,2025-02-20 10:30:00+00:00,D84455,B38M,ARN,LGW,38000,423,0,58.22566,12.59972,ADSB,NSZ,237,2025-02-20 12:11:44+00:00,344.92263521642224
3931c498,2025-02-20 11:00:00+00:00,D84455,B38M,ARN,LGW,38000,408,-64,56.27019,7.35485,ADSB,NSZ,233,2025-02-20 12:11:44+00:00,727.739085804701
3931c511,2025-02-20 10:00:00+00:00,SK1806,A20N,PMI,ARN,12925,356,3008,39.64202,2.38373,ADSB,SZS,326,2025-02-20 13:33:49+00:00,2476.9149554375053
3931c511,2025-02-20 10:30:00+00:00,SK1806,A20N,PMI,ARN,38025,387,-64,42.77378,1.52819,ADSB,SZS,11,2025-02-20 13:26:24+00:00,2184.1870987866287
3931c511,2025-02-20 11:00:00+00:00,SK1806,A20N,PMI,ARN,38000,402,0,45.98245,1.29304,ADSB,SZS,2,2025-02-20 13:28:32+00:00,1876.0987788163102
3931c603,2025-02-20 10:00:00+00:00,SK1041,A20N,KRN,ARN,24225,423,1984,67.03542,20.08372,ADSB,SZS,186,2025-02-20 11:09:52+00:00,827.6409146933423
3931c603,2025-02-20 10:30:00+00:00,SK1041,A20N,KRN,ARN,34000,451,0,63.30885,19.21287,ADSB,SZS,185,2025-02-20 11:09:52+00:00,412.0111053037769
3931c603,2025-02-20 11:00:00+00:00,SK1041,A20N,KRN,ARN,7225,251,-1152,59.96785,18.34766,ADSB,SZS,183,2025-02-20 11:08:07+00:00,41.731070316711154
3931c8a1,2025-02-20 10:00:00+00:00,SK526,A20N,LHR,ARN,0,9,0,51.46751,-0.45044,ADSB,SZS,90,,1463.3468145308384
3931c8a1,2025-02-20 10:30:00+00:00,SK526,A20N,LHR,ARN,20625,412,2944,51.96012,0.51628,ADSB,SZS,37,2025-02-20 12:24:32+00:00,1377.5751771696557
3931c8a1,2025-02-20 11:00:00+00:00,SK526,A20N,LHR,ARN,39000,481,-256,55.05551,4.56538,ADSB,SZS,49,2025-02-20 12:20:16+00:00,948.7108068454836
3931c8c5,2025-02-20 10:00:00+00:00,KL1219,B738,AMS,ARN,11275,309,3136,52.46809,4.78363,ADSB,KLM,30,2025-02-20 11:33:20+00:00,1138.7666548878701
3931c8c5,2025-02-20 10:30:00+00:00,KL1219,B738,AMS,ARN,39000,462,0,54.95906,9.32806,ADSB,KLM,48,2025-02-20 11:33:20+00:00,733.7743571456527
3931c8c5,2025-02-20 11:00:00+00:00,KL1219,B738,AMS,ARN,39000,450,0,57.34543,14.51852,ADSB,KLM,52,2025-02-20 11:33:20+00:00,324.53886006693745
3931c9b5,2025-02-20 10:00:00+00:00,SK1422,A20N,CPH,ARN,0,0,0,55.62607,12.65321,ADSB,SZS,357,,546.9527433250526
3931c9b5,2025-02-20 10:30:00+00:00,SK1422,A20N,CPH,ARN,35500,442,1408,56.64899,14.34093,ADSB,SZS,39,2025-02-20 11:12:00+00:00,395.10441546272284
3931c9b5,2025-02-20 11:00:00+00:00,SK1422,A20N,CPH,ARN,6775,256,-1536,59.40042,18.04669,ADSB,SZS,31,2025-02-20 11:07:05+00:00,28.784193940186153
3931cb35,2025-02-20 10:30:00+00:00,D84277,B738,ARN,LIS,34000,442,-64,58.11964,15.00927,ADSB,NSZ,222,2025-02-20 14:58:08+00:00,239.63406071925428
3931cb35,2025-02-20 11:00:00+00:00,D84277,B738,ARN,LIS,34000,441,0,55.39288,10.66922,ADSB,NSZ,219,2025-02-20 14:56:00+00:00,641.8648050899124
3931cc1c,2025-02-20 10:30:00+00:00,SK2026,A20N,ARN,UME,39000,400,0,60.91635,18.36806,ADSB,SZS,17,2025-02-20 11:05:36+00:00,142.38675685019862
3931cc1c,2025-02-20 11:00:00+00:00,SK2026,A20N,ARN,UME,2175,151,-768,63.69892,20.46819,ADSB,SZS,318,2025-02-20 11:01:41+00:00,469.0941442786697
3931cd22,2025-02-20 10:30:00+00:00,LO454,E295,ARN,WAW,25925,474,1408,58.74399,18.47954,ADSB,LOT,193,2025-02-20 11:41:52+00:00,105.70281820348609
3931cd22,2025-02-20 11:00:00+00:00,LO454,E295,ARN,WAW,35000,90,0,54.93595,18.04509,MLAT,LOT,135,2025-02-20 11:37:36+00:00,524.6105808923159
3931cdab,2025-02-20 10:30:00+00:00,SK1819,A20N,ARN,LPA,28175,450,1344,58.67303,16.13041,ADSB,SZS,221,2025-02-20 15:55:44+00:00,150.06764835352473
3931cdab,2025-02-20 11:00:00+00:00,SK1819,A20N,ARN,LPA,34025,444,0,56.03167,11.49831,ADSB,SZS,226,2025-02-20 15:57:52+00:00,554.0800224174186
3931ce32,2025-02-20 10:30:00+00:00,FR8922,B738,ARN,MLA,24400,428,1728,58.9707,18.57258,ADSB,MAY,184,2025-02-20 13:52:00+00:00,83.99109717355135
3931ce32,2025-02-20 11:00:00+00:00,FR8922,B738,ARN,MLA,36000,463,0,55.25965,16.76172,ADSB,MAY,198,2025-02-20 13:49:52+00:00,493.6138775484408
3931cf4d,2025-02-20 10:30:00+00:00,LX1232,BCS3,GVA,ARN,0,0,0,46.23054,6.10615,ADSB,SWR,135,,1684.358936868592
3931cf4d,2025-02-20 11:00:00+00:00,LX1232,BCS3,GVA,ARN,26800,403,1472,46.77513,7.27425,ADSB,SWR,54,2025-02-20 13:11:28+00:00,1593.9038344897224
3931d0f7,2025-02-20 10:30:00+00:00,TF9820,AT76,MMX,ARN,19775,230,896,56.04002,14.07573,ADSB,BRX,34,2025-02-20 11:16:38+00:00,462.1375079955607
3931d0f7,2025-02-20 11:00:00+00:00,TF9820,AT76,MMX,ARN,23000,262,0,57.91049,16.08381,ADSB,BRX,29,2025-02-20 11:40:39+00:00,221.35592864218341
3931d177,2025-02-20 10:30:00+00:00,FR313,B738,DUB,ARN,23925,491,1856,54.26985,-5.86929,ADSB,RYR,25,2025-02-20 12:33:04+00:00,1551.875521706245
3931d177,2025-02-20 11:00:00+00:00,FR313,B738,DUB,ARN,37000,492,-64,56.89987,-0.44628,ADSB,RYR,63,2025-02-20 12:30:56+00:00,1113.6638969479973
3931d243,2025-02-20 10:30:00+00:00,SK531,A20N,ARN,LHR,4500,259,1984,59.57918,17.78522,ADSB,SZS,242,2025-02-20 12:33:04+00:00,11.998876776517786
3931d243,2025-02-20 11:00:00+00:00,SK531,A20N,ARN,LHR,36000,427,64,57.10875,13.30046,ADSB,SZS,221,2025-02-20 12:41:36+00:00,391.2551765798471
3931d27a,2025-02-20 10:30:00+00:00,SK8,A320,ARN,LLA,17725,351,2880,59.81855,17.71375,ADSB,SAS,16,2025-02-20 11:30:59+00:00,22.29657696663207
3931d27a,2025-02-20 11:00:00+00:00,SK8,A320,ARN,LLA,35000,395,0,62.96232,19.63003,ADSB,SAS,17,2025-02-20 11:33:20+00:00,378.78859822165384
3931d314,2025-02-20 11:00:00+00:00,SK2678,A20N,BER,ARN,0,10,0,52.35091,13.48766,ADSB,SZS,98,,857.4276306561474
3931d31f,2025-02-20 10:30:00+00:00,BA777,A20N,ARN,LHR,0,0,0,59.64273,17.92886,ADSB,BAW,90,,1.3509764604665375
3931d31f,2025-02-20 11:00:00+00:00,BA777,A20N,ARN,LHR,34000,430,0,58.56621,13.72284,ADSB,BAW,238,2025-02-20 12:50:08+00:00,269.32373362122496
3931d328,2025-02-20 10:30:00+00:00,HP783,F50,AJR,ARN,17000,245,0,64.81795,19.37424,MLAT,APF,183,2025-02-20 11:39:44+00:00,579.0040712190522
3931d328,2025-02-20 11:00:00+00:00,HP783,F50,AJR,ARN,21900,294,0,62.56842,18.84832,MLAT,APF,187,2025-02-20 11:37:36+00:00,327.76457284253996
3931d483,2025-02-20 10:30:00+00:00,PC1281,A20N,SAW,ARN,0,0,0,40.90242,29.31137,ADSB,PGT,154,,2228.8315209556918
3931d508,2025-02-20 10:30:00+00:00,AY807,E190,HEL,ARN,0,0,0,60.32943,24.95255,ADSB,FCM,317,,396.96461607414835
3931d508,2025-02-20 11:00:00+00:00,AY807,E190,HEL,ARN,15050,320,-640,59.69635,19.3419,ADSB,FCM,254,2025-02-20 11:15:56+00:00,78.8593305644634
3931d756,2025-02-20 10:30:00+00:00,SK4222,AT76,ARN,VAA,900,111,1152,59.63786,17.91339,ADSB,BRX,191,,2.290603493295976
3931d756,2025-02-20 11:00:00+00:00,SK4222,AT76,ARN,VAA,15025,265,0,61.24142,19.30705,ADSB,BRX,26,2025-02-20 11:35:28+00:00,191.8161187514819
3931d7a2,2025-02-20 10:30:00+00:00,SK1423,CRJ9,ARN,CPH,0,0,0,59.65271,17.92801,ADSB,BCY,47,,0.6697216511767775
3931d7a2,2025-02-20 11:00:00+00:00,SK1423,CRJ9,ARN,CPH,36000,421,0,57.51738,14.46315,ADSB,BCY,218,2025-02-20 11:29:04+00:00,311.4021884432866
3931d836,2025-02-20 10:30:00+00:00,SK899,E195,ARN,BGO,0,0,0,59.6533,17.93291,ADSB,SVS,345,,0.38892704897890085
3931d836,2025-02-20 11:00:00+00:00,SK899,E195,ARN,BGO,34000,417,64,59.94049,13.2821,ADSB,SVS,278,2025-02-20 11:44:00+00:00,262.43512937043675
3931d837,2025-02-20 11:00:00+00:00,SK556,A20N,AMS,ARN,36950,438,0,53.8997,6.99217,ADSB,SZS,34,2025-02-20 12:20:16+00:00,922.0985642722852
3931d84d,2025-02-20 10:30:00+00:00,SK1584,A20N,AGP,ARN,0,0,0,36.67853,-4.48881,ADSB,SZS,208,,3016.013554912537
3931d84d,2025-02-20 11:00:00+00:00,SK1584,A20N,AGP,ARN,27375,413,1344,37.45056,-3.89068,ADSB,SZS,16,2025-02-20 14:45:20+00:00,2915.7644920774583
3931d990,2025-02-20 11:00:00+00:00,SK1854,A20N,ALC,ARN,35975,397,0,40.54677,1.11243,ADSB,SZS,29,2025-02-20 14:19:44+00:00,2424.2924109729497
3931da42,2025-02-20 11:00:00+00:00,KL1218,A21N,ARN,AMS,33775,440,1088,58.41598,15.62778,ADSB,KLM,224,2025-02-20 12:24:32+00:00,190.85476266932162
3931dad0,2025-02-20 11:00:00+00:00,SK2549,A20N,ARN,MAN,37175,416,448,58.86698,14.75663,ADSB,SAS,240,2025-02-20 12:48:00+00:00,200.92409820995425
3931dc55,2025-02-20 11:00:00+00:00,OS313,A320,VIE,ARN,0,0,0,48.11822,16.5698,ADSB,AUA,205,,1285.7378064227373
3931dcfe,2025-02-20 11:00:00+00:00,FR4692,B738,ARN,STN,28575,429,1408,59.23036,15.96286,ADSB,RYR,240,2025-02-20 12:54:24+00:00,121.25885405387027
3931dd96,2025-02-20 11:00:00+00:00,SK7,A20N,LLA,ARN,23925,405,2496,64.89592,21.70239,ADSB,SAS,199,2025-02-20 11:56:48+00:00,614.299573739212
3931de32,2025-02-20 11:00:00+00:00,SK4236,AT76,ARN,TKU,13875,219,896,59.80706,18.84013,ADSB,BRX,59,2025-02-20 11:33:20+00:00,53.2711894829216
3931e295,2025-02-20 11:00:00+00:00,,C68A,ARN,ANR,0,0,0,59.65616,17.95477,ADSB,NJE,343,,0.8889643046057925
3931e4fe,2025-02-20 11:00:00+00:00,BA778,A20N,LHR,ARN,0,17,0,51.47581,-0.4764,ADSB,BAW,90,,1463.9475322458095
3931e505,2025-02-20 11:00:00+00:00,SK1420,A20N,CPH,ARN,0,5,0,55.62327,12.64419,ADSB,SZS,194,,547.5217153792461
3931e53e,2025-02-20 11:00:00+00:00,LH802,A321,FRA,ARN,0,0,0,50.04751,8.58842,ADSB,DLH,244,,1221.8184554731358
3931e721,2025-02-20 11:00:00+00:00,FR9166,B38M,ARN,BVA,0,0,0,59.64693,17.92488,ADSB,RYR,298,,1.115904910851058
3931e751,2025-02-20 11:00:00+00:00,SK48,AT76,ARN,SDL,0,115,1984,59.65041,17.91797,ADSB,BRX,190,,1.2758831147409802
3931e7d6,2025-02-20 11:00:00+00:00,SK1042,A20N,ARN,KRN,0,0,0,59.65354,17.93289,ADSB,SZS,329,,0.3890943376626877
