fr24_id,Timestamp_start,Flight_start,Aircraft_start,Origin_start,Destination_start,Altitude_start,Ground_Speed_start,Vertical_Speed_start,Lat_start,Lon_start,Source_start,ETA_start,distance_to_airport_start,operating_as_start,Timestamp_end,Flight_end,Aircraft_end,Origin_end,Destination_end,Altitude_end,Ground_Speed_end,Vertical_Speed_end,Lat_end,Lon_end,Source_end,ETA_end,distance_to_airport_end,operating_as_end,Start_end_Distance_km,Max_Possible_Distance_km_end,Distance_From_Airport_Start_km,Distance_From_Airport_End_km,Coord_end in Airport Bounds
393837ee,2025-02-22 09:00:00+00:00,SK73,A20N,OSD,ARN,35000.0,438.0,0.0,61.65667,16.69016,ADSB,2025-02-22 09:27:28+00:00,232.90354921739115,SZS,2025-02-22 09:30:00+00:00,SK73,A20N,OSD,ARN,0.0,16.0,0.0,59.65736,17.94908,ADSB,,0.6714013292758227,SZS,232.64492572969618,14.816,232.90354921739115,0.6714013292758227,True
39383dd5,2025-02-22 12:00:00+00:00,FR4690,B738,SKG,ARN,10575.0,311.0,-1600.0,59.4364,18.15228,MLAT,2025-02-22 12:12:13+00:00,26.951623208821253,MAY,,,,,,,,,,,,,,,,,26.951623208821253,,
39383e69,2025-02-22 11:00:00+00:00,LX1248,A321,ZRH,ARN,9100.0,342.0,-704.0,59.49166,18.07639,ADSB,2025-02-22 11:09:30+00:00,19.574996446450065,SWR,,,,,,,,,,,,,,,,,19.574996446450065,,
39383fc8,2025-02-22 10:00:00+00:00,SK709,AT76,HEL,ARN,2450.0,157.0,-768.0,59.76851,18.00214,ADSB,2025-02-22 10:02:35+00:00,13.252752810901114,BRX,,,,,,,,,,,,,,,,,13.252752810901114,,
393842dd,2025-02-22 11:30:00+00:00,EW4645,A320,TRN,ARN,2200.0,165.0,-832.0,59.75597,17.99789,ADSB,2025-02-22 11:32:31+00:00,11.845845933397479,EWL,,,,,,,,,,,,,,,,,11.845845933397479,,
393844f9,2025-02-22 09:30:00+00:00,SK864,A320,OSL,ARN,29025.0,434.0,-256.0,60.07315,14.2322,ADSB,2025-02-22 09:55:12+00:00,212.14776969961756,SAS,2025-02-22 10:00:00+00:00,SK864,A320,OSL,ARN,0.0,16.0,0.0,59.65715,17.94738,ADSB,,0.5841558470472346,SAS,212.461031513864,14.816,212.14776969961756,0.5841558470472346,True
39384925,2025-02-22 11:30:00+00:00,LX1246,A20N,ZRH,ARN,3325.0,270.0,-1024.0,59.80092,18.18045,ADSB,2025-02-22 11:34:32+00:00,21.224796658019272,SWR,,,,,,,,,,,,,,,,,21.224796658019272,,
39384a7f,2025-02-22 11:30:00+00:00,SK1041,A20N,KRN,ARN,900.0,111.0,-576.0,59.69202,17.97467,ADSB,2025-02-22 11:31:11+00:00,4.70454918276466,SZS,,,,,,,,,,,,,,,,,4.70454918276466,,
39384ab4,2025-02-22 10:00:00+00:00,SK78,AT76,VBY,ARN,3975.0,220.0,-1152.0,59.83621,18.14841,ADSB,2025-02-22 10:05:01+00:00,23.43351822432685,BRX,,,,,,,,,,,,,,,,,23.43351822432685,,
39384b31,2025-02-22 10:00:00+00:00,SK404,A20N,CPH,ARN,35025.0,438.0,0.0,57.60216,15.6246,ADSB,2025-02-22 10:29:20+00:00,264.52594233338806,SZS,2025-02-22 10:30:00+00:00,SK404,A20N,CPH,ARN,0.0,54.0,0.0,59.63674,17.95452,ADSB,2025-02-22 10:29:15+00:00,2.0431555906472174,SZS,263.3678666677477,50.004000000000005,264.52594233338806,2.0431555906472174,True
39384b7e,2025-02-22 10:00:00+00:00,SK15,A20N,LLA,ARN,38000.0,418.0,0.0,61.98802,19.50809,ADSB,2025-02-22 10:29:20+00:00,273.1301725589238,SAS,2025-02-22 10:30:00+00:00,SK15,A20N,LLA,ARN,0.0,25.0,0.0,59.64988,17.95505,ADSB,,0.9479450455922335,SAS,273.2637574858072,23.150000000000002,273.1301725589238,0.9479450455922335,True
39384c8a,2025-02-22 11:30:00+00:00,SK606,A20N,ZRH,ARN,16800.0,364.0,-2624.0,58.88528,17.61913,ADSB,2025-02-22 11:51:22+00:00,87.34862197283961,SZS,,,,,,,,,,,,,,,,,87.34862197283961,,
39384dea,2025-02-22 12:30:00+00:00,IB823,A20N,MAD,ARN,27075.0,457.0,-1472.0,58.69786,14.84363,ADSB,2025-02-22 12:58:40+00:00,205.91602900610243,IBE,2025-02-22 13:00:00+00:00,IB823,A20N,MAD,ARN,0.0,15.0,0.0,59.63996,17.9347,ADSB,,1.5376928919660773,IBE,204.92061020324806,13.89,205.91602900610243,1.5376928919660773,True
39385246,2025-02-22 12:00:00+00:00,D84322,B38M,NCE,ARN,38000.0,453.0,0.0,57.47676,16.67261,ADSB,2025-02-22 12:30:56+00:00,252.9452050785112,NSZ,2025-02-22 12:30:00+00:00,D84322,B38M,NCE,ARN,0.0,30.0,0.0,59.63635,17.95029,ADSB,2025-02-22 12:28:45+00:00,2.0005355680727845,NSZ,251.29996647833997,27.78,252.9452050785112,2.0005355680727845,True
39385423,2025-02-22 13:30:00+00:00,PC5019,A20N,AYT,ARN,18150.0,392.0,-2048.0,58.88037,18.04115,MLAT,2025-02-22 13:48:46+00:00,86.16573300426415,PGT,,,,,,,,,,,,,,,,,86.16573300426415,,
39385465,2025-02-22 11:00:00+00:00,KL1219,B738,AMS,ARN,30875.0,435.0,-2048.0,58.59283,16.87739,ADSB,2025-02-22 11:32:15+00:00,132.61162651549725,KLM,,,,,,,,,,,,,,,,,132.61162651549725,,
39385630,2025-02-22 13:00:00+00:00,SK1806,A20N,PMI,ARN,20900.0,373.0,-2240.0,59.41788,16.50952,ADSB,2025-02-22 13:22:25+00:00,84.78350110879632,SZS,,,,,,,,,,,,,,,,,84.78350110879632,,
39385672,2025-02-22 13:30:00+00:00,FR317,B38M,OPO,ARN,1250.0,125.0,-768.0,59.70877,17.98059,ADSB,2025-02-22 13:31:39+00:00,6.5533990292635504,RYR,,,,,,,,,,,,,,,,,6.5533990292635504,,
39385a20,2025-02-22 13:30:00+00:00,PC1281,B738,SAW,ARN,35625.0,441.0,-1024.0,57.67995,17.76421,MLAT,2025-02-22 13:56:16+00:00,219.6883276088729,PGT,2025-02-22 14:00:00+00:00,PC1281,B738,SAW,ARN,0.0,20.0,0.0,59.63206,17.94868,ADSB,,2.4404020434421594,PGT,217.3265809942405,18.52,219.6883276088729,2.4404020434421594,True
39385b1f,2025-02-22 11:00:00+00:00,SK106,AT76,MMX,ARN,17250.0,309.0,-1344.0,59.06013,17.79264,ADSB,2025-02-22 11:17:57+00:00,66.50981123435339,BRX,,,,,,,,,,,,,,,,,66.50981123435339,,
39386b4b,2025-02-22 12:00:00+00:00,SK558,CRJ9,AMS,ARN,14675.0,379.0,-1984.0,59.62134,16.69885,ADSB,2025-02-22 12:16:28+00:00,69.84020782508193,BCY,,,,,,,,,,,,,,,,,69.84020782508193,,
39386bb3,2025-02-22 11:00:00+00:00,SK80,AT76,VBY,ARN,12875.0,283.0,-1536.0,59.23018,18.22575,ADSB,2025-02-22 11:13:59+00:00,49.773872180974315,BRX,,,,,,,,,,,,,,,,,49.773872180974315,,
39386c92,2025-02-22 11:00:00+00:00,AY807,E190,HEL,ARN,38000.0,423.0,0.0,60.00967,21.76636,MLAT,2025-02-22 11:24:48+00:00,217.43147946085335,FCM,2025-02-22 11:30:00+00:00,AY807,E190,HEL,ARN,0.0,7.0,0.0,59.64374,17.92547,ADSB,,1.3558797288804985,FCM,218.45076622393194,6.482,217.43147946085335,1.3558797288804985,True
39386d16,2025-02-22 12:00:00+00:00,,E55P,GRQ,ARN,1900.0,143.0,-896.0,59.74228,17.99286,ADSB,2025-02-22 12:01:35+00:00,10.305917173179845,NJE,,,,,,,,,,,,,,,,,10.305917173179845,,
39386f7c,2025-02-22 12:30:00+00:00,LH802,A320,FRA,ARN,10400.0,311.0,-1344.0,59.67783,17.43777,ADSB,2025-02-22 12:41:52+00:00,28.323051781581956,DLH,,,,,,,,,,,,,,,,,28.323051781581956,,
39387020,2025-02-22 11:00:00+00:00,SK162,A20N,GOT,ARN,35300.0,457.0,2496.0,58.25427,13.73229,ADSB,2025-02-22 11:35:28+00:00,287.02233352600643,SZS,2025-02-22 11:30:00+00:00,SK162,A20N,GOT,ARN,0.0,32.0,0.0,59.63323,17.95171,ADSB,2025-02-22 11:28:38+00:00,2.355735540223518,SZS,286.4410761013908,29.632,287.02233352600643,2.355735540223518,True
3938754a,2025-02-22 14:30:00+00:00,SK1584,A20N,AGP,ARN,23875.0,432.0,-2240.0,59.34343,16.06577,ADSB,2025-02-22 14:54:47+00:00,111.24261865663816,SAS,,,,,,,,,,,,,,,,,111.24261865663816,,
3938769b,2025-02-22 12:00:00+00:00,SK1420,A20N,CPH,ARN,625.0,110.0,-704.0,59.67847,17.9696,ADSB,2025-02-22 12:01:30+00:00,3.2371295291751254,SZS,,,,,,,,,,,,,,,,,3.2371295291751254,,
39387988,2025-02-22 11:30:00+00:00,PE969,E170,GOT,ARN,22925.0,444.0,-2688.0,59.36839,16.11543,ADSB,2025-02-22 11:55:55+00:00,107.69624158701309,PEV,,,,,,,,,,,,,,,,,107.69624158701309,,
39387d03,2025-02-22 12:30:00+00:00,LH2416,A321,MUC,ARN,35000.0,452.0,0.0,57.19846,16.78578,ADSB,2025-02-22 12:58:40+00:00,281.1287210533561,DLH,2025-02-22 13:00:00+00:00,LH2416,A321,MUC,ARN,0.0,134.0,-704.0,59.64822,17.95867,ADSB,2025-02-22 12:59:58+00:00,1.213535120693128,DLH,280.8196216924268,124.084,281.1287210533561,1.213535120693128,True
3938805e,2025-02-22 13:30:00+00:00,OS313,A320,VIE,ARN,19950.0,347.0,-1472.0,58.72064,17.84748,MLAT,2025-02-22 13:49:59+00:00,103.8675112910815,AUA,2025-02-22 14:00:00+00:00,OS313,A320,VIE,ARN,0.0,10.0,0.0,59.65189,17.92919,ADSB,,0.6246913508618639,AUA,103.65479355362486,9.26,103.8675112910815,0.6246913508618639,True
3938822e,2025-02-22 14:30:00+00:00,SK1854,A20N,ALC,ARN,36000.0,460.0,0.0,57.54052,16.43041,ADSB,2025-02-22 15:00:16+00:00,250.68889906403584,SZS,2025-02-22 15:00:00+00:00,SK1854,A20N,ALC,ARN,0.0,26.0,0.0,59.64682,17.9541,ADSB,,1.0969275799788527,SZS,250.28166334432424,24.076,250.68889906403584,1.0969275799788527,True
39388513,2025-02-22 14:00:00+00:00,LX1232,BCS3,GVA,ARN,22600.0,403.0,-1984.0,58.7837,17.3194,ADSB,2025-02-22 14:24:43+00:00,102.96323454422857,SWR,2025-02-22 14:30:00+00:00,LX1232,BCS3,GVA,ARN,0.0,0.0,0.0,59.65401,17.93543,ADSB,,0.2517648819820197,SWR,102.92646815106056,,102.96323454422857,0.2517648819820197,True
393888e9,2025-02-22 12:00:00+00:00,AY809,E190,HEL,ARN,22750.0,389.0,-3008.0,59.74528,19.69176,ADSB,2025-02-22 12:25:19+00:00,98.81233483722121,FCM,,,,,,,,,,,,,,,,,98.81233483722121,,
39388dbf,2025-02-22 13:30:00+00:00,SK7906,A20N,INN,ARN,8425.0,312.0,-1728.0,59.72527,18.27339,ADSB,2025-02-22 13:39:01+00:00,20.347846392549528,SAS,,,,,,,,,,,,,,,,,20.347846392549528,,
3938934c,2025-02-22 15:30:00+00:00,DY899,B738,FAO,ARN,31250.0,467.0,-2368.0,58.42259,16.64464,ADSB,2025-02-22 15:51:28+00:00,155.63591377488285,NSZ,2025-02-22 16:00:00+00:00,DY899,B738,FAO,ARN,0.0,24.0,0.0,59.65629,17.94061,ADSB,,0.30847191551492587,NSZ,155.92456643119772,22.224,155.63591377488285,0.30847191551492587,True
3938940e,2025-02-22 13:30:00+00:00,LX1250,A321,ZRH,ARN,35025.0,462.0,0.0,57.62776,15.82944,ADSB,2025-02-22 13:58:24+00:00,256.2002828427039,SWR,2025-02-22 14:00:00+00:00,LX1250,A321,ZRH,ARN,0.0,19.0,0.0,59.63305,17.9514,ADSB,2025-02-22 13:59:37+00:00,2.3700915081735796,SWR,254.53920905552042,17.594,256.2002828427039,2.3700915081735796,True
39389992,2025-02-22 14:00:00+00:00,SK690,A20N,LIN,ARN,35950.0,463.0,0.0,57.92519,16.67352,ADSB,2025-02-22 14:24:00+00:00,205.55928292202586,SZS,2025-02-22 14:30:00+00:00,SK690,A20N,LIN,ARN,0.0,19.0,0.0,59.65574,17.93627,ADSB,,0.31504524557555347,SZS,205.71435709551284,17.594,205.55928292202586,0.31504524557555347,True
39389b68,2025-02-22 14:30:00+00:00,SK2616,A20N,GVA,ARN,3150.0,301.0,-1024.0,59.77978,18.16078,ADSB,2025-02-22 14:35:14+00:00,18.72278929310596,SAS,,,,,,,,,,,,,,,,,18.72278929310596,,
39389cb3,2025-02-22 15:30:00+00:00,D84222,B38M,AGP,ARN,37000.0,465.0,64.0,58.22293,16.2724,ADSB,2025-02-22 15:55:44+00:00,185.61294564110034,NSZ,2025-02-22 16:00:00+00:00,D84222,B38M,AGP,ARN,0.0,25.0,0.0,59.64276,17.94375,ADSB,,1.219438363647988,NSZ,184.71115368934426,23.150000000000002,185.61294564110034,1.219438363647988,True
39389e8e,2025-02-22 13:00:00+00:00,SK2112,A20N,MMX,ARN,5800.0,290.0,-1984.0,59.71065,18.16277,ADSB,2025-02-22 13:07:16+00:00,14.033352449965461,SZS,,,,,,,,,,,,,,,,,14.033352449965461,,
3938a043,2025-02-22 15:30:00+00:00,AF1062,A321,CDG,ARN,33100.0,481.0,-960.0,58.55601,16.72614,ADSB,2025-02-22 15:53:36+00:00,140.33582210349581,AFR,2025-02-22 16:00:00+00:00,AF1062,A321,CDG,ARN,0.0,0.0,0.0,59.64475,17.92648,ADSB,,1.2320112620088484,AFR,139.11403544133327,,140.33582210349581,1.2320112620088484,True
3938a6c2,2025-02-22 14:00:00+00:00,SK7944,A20N,INN,ARN,35000.0,459.0,0.0,57.5235,16.60884,ADSB,2025-02-22 14:28:16+00:00,249.08073192057415,SAS,2025-02-22 14:30:00+00:00,SK7944,A20N,INN,ARN,0.0,31.0,0.0,59.64752,17.95434,ADSB,,1.0557981784690724,SAS,248.70826011243926,28.706000000000003,249.08073192057415,1.0557981784690724,True
3938a996,2025-02-22 13:00:00+00:00,SK406,A20N,CPH,ARN,37000.0,456.0,-64.0,57.56726,15.61355,ADSB,2025-02-22 13:28:32+00:00,268.23240198793786,SAS,2025-02-22 13:30:00+00:00,SK406,A20N,CPH,ARN,0.0,34.0,0.0,59.64082,17.95189,ADSB,,1.5691931314176675,SAS,267.37561298172886,31.484,268.23240198793786,1.5691931314176675,True
3938aa51,2025-02-22 14:00:00+00:00,LH806,A20N,FRA,ARN,30575.0,479.0,-3712.0,58.86392,15.53714,ADSB,2025-02-22 14:24:00+00:00,162.34030434940203,DLH,2025-02-22 14:30:00+00:00,LH806,A20N,FRA,ARN,0.0,4.0,0.0,59.65351,17.9352,ADSB,,0.2593503734121052,DLH,162.1176891978654,3.704,162.34030434940203,0.2593503734121052,True
3938ad91,2025-02-22 13:00:00+00:00,SK1773,A320,TLL,ARN,28000.0,406.0,0.0,59.60334,21.05625,ADSB,2025-02-22 13:24:16+00:00,175.2811107690032,SAS,,,,,,,,,,,,,,,,,175.2811107690032,,
3938ae27,2025-02-22 13:00:00+00:00,SK166,AT76,GOT,ARN,13000.0,301.0,0.0,58.76871,14.73743,ADSB,2025-02-22 13:28:32+00:00,207.10244194915032,BRX,2025-02-22 13:30:00+00:00,SK166,AT76,GOT,ARN,0.0,58.0,0.0,59.64017,17.95576,ADSB,2025-02-22 13:30:02+00:00,1.7362264930020452,BRX,207.23361888191232,53.708000000000006,207.10244194915032,1.7362264930020452,True
3938b42c,2025-02-22 16:30:00+00:00,SK2944,A20N,FAO,ARN,20150.0,415.0,-2560.0,59.41878,16.33603,ADSB,2025-02-22 16:51:10+00:00,94.10418249056364,SAS,,,,,,,,,,,,,,,,,94.10418249056364,,
3938b76d,2025-02-22 13:30:00+00:00,FR4641,B738,RIX,ARN,24900.0,452.0,-2176.0,59.06039,19.44104,ADSB,2025-02-22 13:55:59+00:00,107.64800466156652,MAY,,,,,,,,,,,,,,,,,107.64800466156652,,
3938b849,2025-02-22 14:00:00+00:00,SK9,CRJ9,LLA,ARN,750.0,124.0,-832.0,59.68236,17.97098,ADSB,2025-02-22 14:01:17+00:00,3.650841911678431,BCY,,,,,,,,,,,,,,,,,3.650841911678431,,
3938bf01,2025-02-22 14:00:00+00:00,SK414,E195,CPH,ARN,2275.0,153.0,-576.0,59.76146,18.00027,ADSB,2025-02-22 14:02:08+00:00,12.46946921082978,SVS,,,,,,,,,,,,,,,,,12.46946921082978,,
3938c3b8,2025-02-22 15:00:00+00:00,D84456,B738,LGW,ARN,16400.0,370.0,-1920.0,59.73715,16.42996,ADSB,2025-02-22 15:17:12+00:00,85.22273367243838,NSZ,,,,,,,,,,,,,,,,,85.22273367243838,,
3938c7e7,2025-02-22 13:30:00+00:00,SK2727,AT76,TKU,ARN,13975.0,273.0,0.0,60.17282,20.93219,ADSB,2025-02-22 14:02:40+00:00,176.49708964290886,BRX,2025-02-22 14:00:00+00:00,SK2727,AT76,TKU,ARN,0.0,14.0,0.0,59.65717,17.95154,ADSB,,0.7721618106713527,BRX,175.73940563811394,12.964,176.49708964290886,0.7721618106713527,True
3938cf25,2025-02-22 14:00:00+00:00,SK82,AT76,VBY,ARN,6275.0,278.0,-1984.0,59.67407,18.23044,ADSB,2025-02-22 14:07:26+00:00,16.480671081768847,BRX,,,,,,,,,,,,,,,,,16.480671081768847,,
3938d069,2025-02-22 15:30:00+00:00,BA780,A21N,LHR,ARN,2850.0,226.0,-704.0,59.82735,17.87996,ADSB,2025-02-22 15:33:20+00:00,19.615096593665236,BAW,,,,,,,,,,,,,,,,,19.615096593665236,,
3938d155,2025-02-22 14:30:00+00:00,D88866,B38M,CPH,ARN,16175.0,390.0,-3264.0,59.23306,17.91504,ADSB,2025-02-22 14:49:04+00:00,46.776771027443424,NOZ,,,,,,,,,,,,,,,,,46.776771027443424,,
3938de77,2025-02-22 15:30:00+00:00,KL1223,B738,AMS,ARN,1000.0,118.0,-704.0,59.69705,17.97638,ADSB,2025-02-22 15:30:59+00:00,5.255062323734028,KLM,,,,,,,,,,,,,,,,,5.255062323734028,,
3938e4f9,2025-02-22 14:30:00+00:00,,PC24,MXX,ARN,2550.0,154.0,-832.0,59.77386,18.00403,ADSB,2025-02-22 14:32:08+00:00,13.854570915594254,SWE,,,,,,,,,,,,,,,,,13.854570915594254,,
3938e7b5,2025-02-22 14:30:00+00:00,SK484,A20N,OSL,ARN,18775.0,395.0,-2496.0,59.89038,16.29083,ADSB,2025-02-22 14:49:40+00:00,95.99079648360771,SZS,2025-02-22 15:00:00+00:00,SK484,A20N,OSL,ARN,0.0,0.0,0.0,59.65326,17.93137,ADSB,,0.47554471538417703,SZS,95.54537034855727,,95.99079648360771,0.47554471538417703,True
3938edb7,2025-02-22 16:00:00+00:00,SK532,A20N,LHR,ARN,30475.0,459.0,-2112.0,59.35136,15.09891,ADSB,2025-02-22 16:32:11+00:00,163.7866373416914,SZS,2025-02-22 16:30:00+00:00,SK532,A20N,LHR,ARN,0.0,8.0,0.0,59.65442,17.93349,ADSB,,0.36846006231693484,SZS,163.45533571777074,7.408,163.7866373416914,0.36846006231693484,True
3938f478,2025-02-22 16:00:00+00:00,FR4772,B738,CGN,ARN,725.0,121.0,-704.0,59.68355,17.97153,ADSB,2025-02-22 16:00:50+00:00,3.7819354188010594,MAY,,,,,,,,,,,,,,,,,3.7819354188010594,,
3938f66c,2025-02-22 16:00:00+00:00,,CL60,LTN,ARN,18850.0,384.0,-2432.0,59.4819,16.65335,ADSB,2025-02-22 16:19:21+00:00,74.92711317422157,NJE,,,,,,,,,,,,,,,,,74.92711317422157,,
3938fa11,2025-02-22 20:00:00+00:00,D84242,B38M,LPA,ARN,925.0,123.0,-640.0,59.69293,17.97491,ADSB,2025-02-22 20:01:36+00:00,4.802253912493115,NSZ,,,,,,,,,,,,,,,,,4.802253912493115,,
3938fc1e,2025-02-22 15:00:00+00:00,,PC24,UME,ARN,21950.0,361.0,0.0,60.91984,18.66371,ADSB,2025-02-22 15:21:18+00:00,146.34661973056896,SWE,,,,,,,,,,,,,,,,,146.34661973056896,,
