fr24_id,Timestamp_start,Flight_start,Aircraft_start,Origin_start,Destination_start,Altitude_start,Ground_Speed_start,Vertical_Speed_start,Lat_start,Lon_start,Source_start,ETA_start,distance_to_airport_start,operating_as_start,Timestamp_end,Flight_end,Aircraft_end,Origin_end,Destination_end,Altitude_end,Ground_Speed_end,Vertical_Speed_end,Lat_end,Lon_end,Source_end,ETA_end,distance_to_airport_end,operating_as_end,Start_end_Distance_km,Max_Possible_Distance_km_end,Distance_From_Airport_Start_km,Distance_From_Airport_End_km,Coord_end in Airport Bounds
3938fe41,2025-02-22 20:00:00+00:00,SK1820,A20N,LPA,ARN,2975.0,253.0,-384.0,59.80742,17.91119,ADSB,2025-02-22 20:03:04+00:00,17.185183507197745,SZS,,,,,,,,,,,,,,,,,17.185183507197745,,
39390473,2025-02-22 15:00:00+00:00,SK9042,A20N,HEL,ARN,37925.0,423.0,0.0,59.98039,21.50032,MLAT,2025-02-22 15:23:44+00:00,202.31381032431767,SZS,2025-02-22 15:30:00+00:00,SK9042,A20N,HEL,ARN,0.0,13.0,0.0,59.6532,17.92747,ADSB,,0.6946463134343567,SZS,203.00044965282385,12.038,202.31381032431767,0.6946463134343567,True
393908a7,2025-02-22 19:30:00+00:00,SK2506,A20N,AGA,ARN,625.0,110.0,-576.0,59.67704,17.96918,ADSB,2025-02-22 19:31:25+00:00,3.0894443549572506,SZS,,,,,,,,,,,,,,,,,3.0894443549572506,,
39390b17,2025-02-22 20:30:00+00:00,SK2099,A20N,TFS,ARN,4575.0,292.0,-832.0,59.79684,17.73486,ADSB,2025-02-22 20:35:04+00:00,19.644118793636682,SZS,,,,,,,,,,,,,,,,,19.644118793636682,,
39390e8a,2025-02-22 20:00:00+00:00,DK1743,A339,LPA,ARN,31875.0,485.0,-2112.0,58.90869,15.18723,ADSB,2025-02-22 20:34:58+00:00,176.91394752440314,VKG,2025-02-22 20:30:00+00:00,DK1743,A339,LPA,ARN,0.0,13.0,0.0,59.65747,17.95086,ADSB,,0.7585368415177112,VKG,177.66436869118422,12.038,176.91394752440314,0.7585368415177112,True
393910e8,2025-02-22 16:30:00+00:00,LH2418,A320,MUC,ARN,18575.0,413.0,-2560.0,59.00496,17.84363,ADSB,2025-02-22 16:49:46+00:00,72.32540778307335,DLH,,,,,,,,,,,,,,,,,72.32540778307335,,
39391559,2025-02-22 16:00:00+00:00,CAT9423,B738,BLL,ARN,2375.0,153.0,0.0,59.79472,18.01199,ADSB,2025-02-22 16:01:46+00:00,16.210994694157286,CAT,,,,,,,,,,,,,,,,,16.210994694157286,,
39391b39,2025-02-22 15:30:00+00:00,AY815,E190,HEL,ARN,36000.0,434.0,0.0,59.99361,21.65086,MLAT,2025-02-22 15:57:52+00:00,210.81295786433074,FCM,2025-02-22 16:00:00+00:00,AY815,E190,HEL,ARN,0.0,17.0,0.0,59.63378,17.94933,ADSB,,2.261863158088767,FCM,210.75622770215261,15.742,210.81295786433074,2.261863158088767,True
39391b96,2025-02-22 16:00:00+00:00,D88876,B38M,CPH,ARN,5800.0,303.0,-2240.0,59.69852,18.1669,ADSB,2025-02-22 16:06:26+00:00,13.694524567667145,NSZ,,,,,,,,,,,,,,,,,13.694524567667145,,
39391d36,2025-02-22 15:30:00+00:00,SK9044,A20N,HEL,ARN,33975.0,428.0,64.0,60.01935,21.02083,MLAT,2025-02-22 15:52:31+00:00,176.8652477983436,SZS,2025-02-22 16:00:00+00:00,SK9044,A20N,HEL,ARN,0.0,22.0,0.0,59.65468,17.92865,ADSB,,0.6398512574158867,SZS,177.44054400745583,20.372,176.8652477983436,0.6398512574158867,True
39391f0d,2025-02-22 16:00:00+00:00,SK1424,CRJ9,CPH,ARN,16225.0,391.0,-2880.0,59.2805,17.90345,ADSB,2025-02-22 16:19:02+00:00,41.531549579061796,BCY,,,,,,,,,,,,,,,,,41.531549579061796,,
39391f49,2025-02-22 16:00:00+00:00,SK486,AT76,OSL,ARN,6050.0,249.0,-576.0,59.86296,17.70522,ADSB,2025-02-22 16:06:08+00:00,26.736514974495027,BRX,,,,,,,,,,,,,,,,,26.736514974495027,,
3939229d,2025-02-22 17:00:00+00:00,LH804,A20N,FRA,ARN,15750.0,393.0,-2816.0,59.5715,16.67838,ADSB,2025-02-22 17:17:27+00:00,71.53551712287094,DLH,,,,,,,,,,,,,,,,,71.53551712287094,,
393926f4,2025-02-22 17:00:00+00:00,FR4627,B738,KRK,ARN,4350.0,209.0,-384.0,59.80808,18.1366,MLAT,2025-02-22 17:05:00+00:00,20.4187222789507,MAY,,,,,,,,,,,,,,,,,20.4187222789507,,
39392d66,2025-02-22 17:00:00+00:00,FR755,A320,VIE,ARN,36000.0,450.0,0.0,57.52854,17.74939,MLAT,2025-02-22 17:27:28+00:00,236.5470362268244,LDA,2025-02-22 17:30:00+00:00,FR755,A320,VIE,ARN,0.0,13.0,0.0,59.6436,17.95109,ADSB,,1.2744137631988965,LDA,235.47398773125747,12.038,236.5470362268244,1.2744137631988965,True
39393418,2025-02-22 16:30:00+00:00,NH221,B788,HND,ARN,34975.0,566.0,0.0,37.76862,144.66797,ADSB,2025-02-23 04:56:32+00:00,8134.878849342199,AJX,,,,,,,,,,,,,,,,,8134.878849342199,,
39393476,2025-02-22 21:00:00+00:00,D85700,B38M,LPA,ARN,28525.0,446.0,-1984.0,58.95992,15.52148,ADSB,2025-02-22 21:30:25+00:00,157.432696246318,NSZ,,,,,,,,,,,,,,,,,157.432696246318,,
39394637,2025-02-22 17:30:00+00:00,SK7938,A20N,SZG,ARN,39000.0,447.0,0.0,57.411,17.45509,MLAT,2025-02-22 17:57:20+00:00,250.9401536246041,SZS,2025-02-22 18:00:00+00:00,SK7938,A20N,SZG,ARN,0.0,65.0,0.0,59.63869,17.95521,ADSB,2025-02-22 17:59:54+00:00,1.8645863526157467,SZS,249.4018770331309,60.190000000000005,250.9401536246041,1.8645863526157467,True
3939474c,2025-02-22 17:00:00+00:00,SK711,AT76,HEL,ARN,9800.0,260.0,-1472.0,59.77023,18.69589,ADSB,2025-02-22 17:11:23+00:00,44.34181330960619,BRX,,,,,,,,,,,,,,,,,44.34181330960619,,
39394de3,2025-02-22 17:00:00+00:00,SK13,A320,LLA,ARN,27325.0,388.0,-2112.0,60.92389,18.79888,ADSB,2025-02-22 17:30:01+00:00,148.9756665563176,SAS,2025-02-22 17:30:00+00:00,SK13,A320,LLA,ARN,0.0,0.0,0.0,59.654,17.92879,ADSB,,0.6214853005831887,SAS,149.12179239022944,,148.9756665563176,0.6214853005831887,True
393951d2,2025-02-22 18:00:00+00:00,EW5065,A320,INN,ARN,36000.0,468.0,-64.0,57.69046,16.774,ADSB,2025-02-22 18:27:12+00:00,228.4449567559335,EWL,2025-02-22 18:30:00+00:00,EW5065,A320,INN,ARN,0.0,28.0,0.0,59.64883,17.95482,ADSB,,0.9927052541726863,EWL,228.20322383717038,25.928,228.4449567559335,0.9927052541726863,True
39395aa7,2025-02-22 17:00:00+00:00,SK1410,A20N,CPH,ARN,39025.0,450.0,0.0,57.63386,15.53458,ADSB,2025-02-22 17:29:36+00:00,264.1658130642729,SZS,2025-02-22 17:30:00+00:00,SK1410,A20N,CPH,ARN,0.0,35.0,0.0,59.63558,17.95407,ADSB,2025-02-22 17:29:17+00:00,2.1522202000406425,SZS,262.92719867011334,32.410000000000004,264.1658130642729,2.1522202000406425,True
39395b7a,2025-02-22 17:00:00+00:00,,PC24,VBY,ARN,22000.0,358.0,0.0,58.95208,18.25473,ADSB,2025-02-22 17:21:57+00:00,80.02134483154866,SWE,,,,,,,,,,,,,,,,,80.02134483154866,,
39395c3e,2025-02-22 18:00:00+00:00,LO457,E190,WAW,ARN,2375.0,148.0,0.0,59.78168,18.00744,ADSB,2025-02-22 18:01:12+00:00,14.743876544234205,LOT,,,,,,,,,,,,,,,,,14.743876544234205,,
39395cf7,2025-02-22 19:00:00+00:00,,CL60,LIN,ARN,225.0,109.0,-448.0,59.65782,17.9621,ADSB,2025-02-22 19:00:52+00:00,1.3390244955766992,NJE,,,,,,,,,,,,,,,,,1.3390244955766992,,
393966bc,2025-02-22 17:30:00+00:00,SK2287,AT76,SCR,ARN,1400.0,107.0,-576.0,59.71549,17.9831,ADSB,2025-02-22 17:30:34+00:00,7.303840068632961,BRX,,,,,,,,,,,,,,,,,7.303840068632961,,
393968f1,2025-02-22 17:30:00+00:00,OS1421,A320,BLL,ARN,31025.0,411.0,0.0,58.71661,14.69156,ADSB,2025-02-22 17:58:37+00:00,212.30731910926522,AUA,2025-02-22 18:00:00+00:00,OS1421,A320,BLL,ARN,0.0,17.0,0.0,59.65068,17.95498,ADSB,,0.9095465741481215,AUA,212.91136295629235,15.742,212.30731910926522,0.9095465741481215,True
39396e64,2025-02-22 21:30:00+00:00,D84528,B738,RAK,ARN,11850.0,384.0,-1984.0,59.4425,16.84564,ADSB,2025-02-22 21:43:26+00:00,65.97625690336396,NSZ,,,,,,,,,,,,,,,,,65.97625690336396,,
39396fb7,2025-02-22 18:30:00+00:00,SK1412,A20N,CPH,ARN,175.0,108.0,-576.0,59.65631,17.96164,ADSB,2025-02-22 18:30:18+00:00,1.2639579126590157,SAS,,,,,,,,,,,,,,,,,1.2639579126590157,,
39397175,2025-02-22 19:00:00+00:00,BA786,A20N,LHR,ARN,4875.0,379.0,0.0,59.70129,17.38444,ADSB,2025-02-22 19:04:29+00:00,31.626792430500164,BAW,,,,,,,,,,,,,,,,,31.626792430500164,,
3939770c,2025-02-22 18:00:00+00:00,SK164,AT76,GOT,ARN,7575.0,283.0,-1728.0,59.73688,17.52493,ADSB,2025-02-22 18:08:57+00:00,25.055280068276613,BRX,,,,,,,,,,,,,,,,,25.055280068276613,,
39397a51,2025-02-22 18:00:00+00:00,FR4623,B738,TLL,ARN,1125.0,111.0,-576.0,59.70264,17.97837,ADSB,2025-02-22 18:01:59+00:00,5.872499953363538,MAY,,,,,,,,,,,,,,,,,5.872499953363538,,
39397e08,2025-02-22 18:30:00+00:00,SK2680,CRJ9,BER,ARN,22375.0,427.0,-2624.0,58.8201,17.7464,ADSB,2025-02-22 18:54:56+00:00,93.32535074810293,BCY,,,,,,,,,,,,,,,,,93.32535074810293,,
39398463,2025-02-22 19:30:00+00:00,SK6072,A20N,LIN,ARN,37000.0,421.0,0.0,57.3572,16.9512,MLAT,2025-02-22 20:02:03+00:00,261.71273015104424,SAS,2025-02-22 20:00:00+00:00,SK6072,A20N,LIN,ARN,0.0,14.0,0.0,59.63255,17.9505,ADSB,2025-02-22 19:59:15+00:00,2.4105076430149817,SAS,259.5774720592142,12.964,261.71273015104424,2.4105076430149817,True
39398651,2025-02-22 19:30:00+00:00,SK528,A20N,LHR,ARN,2150.0,149.0,-832.0,59.75096,17.99608,ADSB,2025-02-22 19:32:21+00:00,11.282520773715728,SZS,,,,,,,,,,,,,,,,,11.282520773715728,,
39398a88,2025-02-22 18:30:00+00:00,FR4048,B738,VNO,ARN,32125.0,444.0,-3648.0,59.05202,19.76715,ADSB,2025-02-22 19:06:09+00:00,123.28931846234066,RYS,,,,,,,,,,,,,,,,,123.28931846234066,,
39398cc6,2025-02-22 18:30:00+00:00,CA3155,A332,CTU,ARN,27600.0,418.0,0.0,33.64931,104.25671,ESTIMATED,2025-02-23 03:29:04+00:00,6633.340838205225,CAO,,,,,,,,,,,,,,,,,6633.340838205225,,
39398e69,2025-02-22 23:30:00+00:00,D84270,B38M,TFS,ARN,5050.0,300.0,-1344.0,59.74026,17.71133,ADSB,2025-02-22 23:36:28+00:00,16.04092858944573,NSZ,,,,,,,,,,,,,,,,,16.04092858944573,,
393994bb,2025-02-22 18:30:00+00:00,ET715,B789,OSL,ARN,9800.0,330.0,-1600.0,59.8835,17.01707,ADSB,2025-02-22 18:41:26+00:00,57.64188887775148,ETH,,,,,,,,,,,,,,,,,57.64188887775148,,
39399613,2025-02-22 19:30:00+00:00,SK1491,A20N,TOS,ARN,37025.0,387.0,0.0,61.79846,18.46576,ADSB,2025-02-22 19:58:56+00:00,240.20986472110042,SAS,2025-02-22 20:00:00+00:00,SK1491,A20N,TOS,ARN,0.0,20.0,0.0,59.65126,17.9547,ADSB,,0.8739423184283065,SAS,240.36746881344683,18.52,240.20986472110042,0.8739423184283065,True
39399d25,2025-02-22 21:00:00+00:00,LX1238,BCS3,GVA,ARN,13400.0,407.0,-2816.0,59.19657,17.13744,ADSB,2025-02-22 21:16:48+00:00,68.12850238900447,SWR,,,,,,,,,,,,,,,,,68.12850238900447,,
3939a67d,2025-02-22 22:30:00+00:00,SK2950,A20N,SVQ,ARN,28625.0,430.0,-1728.0,58.964,15.76235,ADSB,2025-02-22 23:02:33+00:00,145.42483469947334,SZS,,,,,,,,,,,,,,,,,145.42483469947334,,
3939a839,2025-02-22 19:00:00+00:00,AY819,AT75,HEL,ARN,16025.0,270.0,64.0,59.85389,20.06549,ADSB,2025-02-22 19:20:32+00:00,121.12148880872869,FCM,,,,,,,,,,,,,,,,,121.12148880872869,,
3939b306,2025-02-22 22:30:00+00:00,FR4687,B738,AGP,ARN,50.0,135.0,-704.0,59.66707,17.92401,ADSB,2025-02-22 22:30:03+00:00,1.7463981129556074,RYR,,,,,,,,,,,,,,,,,1.7463981129556074,,
3939b786,2025-02-22 21:00:00+00:00,SK612,A20N,GVA,ARN,2975.0,177.0,-320.0,59.81944,17.99002,ADSB,2025-02-22 21:03:00+00:00,18.659993736058425,SAS,,,,,,,,,,,,,,,,,18.659993736058425,,
3939b817,2025-02-22 21:00:00+00:00,FR3655,B38M,BGY,ARN,24350.0,431.0,-1984.0,58.68782,17.87094,MLAT,2025-02-22 21:25:58+00:00,107.45540965092614,MAY,,,,,,,,,,,,,,,,,107.45540965092614,,
3939b9cc,2025-02-22 19:30:00+00:00,SK2027,CRJ9,UME,ARN,18925.0,368.0,-2304.0,60.61246,18.587,ADSB,2025-02-22 19:51:42+00:00,112.48638149105594,BCY,,,,,,,,,,,,,,,,,112.48638149105594,,
3939bffd,2025-02-22 21:00:00+00:00,SK1606,A20N,ZRH,ARN,1100.0,104.0,-512.0,59.71715,17.94223,ADSB,2025-02-22 21:00:46+00:00,7.073850930304395,SAS,,,,,,,,,,,,,,,,,7.073850930304395,,
3939c8d2,2025-02-22 22:30:00+00:00,IB825,A20N,MAD,ARN,10850.0,332.0,-1536.0,59.51429,17.0504,ADSB,2025-02-22 22:42:20+00:00,52.409142297514414,IBE,,,,,,,,,,,,,,,,,52.409142297514414,,
3939cbe3,2025-02-22 20:00:00+00:00,FR4606,B738,KUN,ARN,34400.0,416.0,-1856.0,58.70611,20.14768,MLAT,2025-02-22 20:24:32+00:00,164.0578984224802,RYS,2025-02-22 20:30:00+00:00,FR4606,B738,KUN,ARN,0.0,11.0,0.0,59.64663,17.92389,ADSB,,1.179781625972572,RYS,164.27370764002143,10.186,164.0578984224802,1.179781625972572,True
3939cd35,2025-02-22 21:30:00+00:00,SK2618,A20N,GVA,ARN,16225.0,352.0,-1600.0,59.33939,16.76021,ADSB,2025-02-22 21:47:19+00:00,75.1850725013674,SZS,,,,,,,,,,,,,,,,,75.1850725013674,,
3939d146,2025-02-22 20:00:00+00:00,SK1430,A20N,CPH,ARN,33450.0,470.0,-3648.0,58.76196,15.67923,ADSB,2025-02-22 20:24:32+00:00,162.42749465479687,SZS,2025-02-22 20:30:00+00:00,SK1430,A20N,CPH,ARN,0.0,0.0,0.0,59.65369,17.93134,ADSB,,0.47644281102164404,SZS,162.05531271677077,,162.42749465479687,0.47644281102164404,True
3939d5dd,2025-02-22 21:30:00+00:00,SK2690,A20N,MXP,ARN,39025.0,455.0,0.0,57.42052,16.95628,MLAT,2025-02-22 21:58:24+00:00,254.77054876715647,SAS,2025-02-22 22:00:00+00:00,SK2690,A20N,MXP,ARN,0.0,8.0,0.0,59.65005,17.92095,ADSB,2025-02-22 21:59:16+00:00,1.1289231942146647,SAS,254.14927756333316,7.408,254.77054876715647,1.1289231942146647,True
3939d85a,2025-02-22 20:30:00+00:00,6B252,B38M,CPH,ARN,13475.0,426.0,-4416.0,59.47595,17.02808,ADSB,2025-02-22 20:46:58+00:00,55.021057980353795,BLX,,,,,,,,,,,,,,,,,55.021057980353795,,
3939dfad,2025-02-22 23:30:00+00:00,SK1818,A20N,AGP,ARN,16475.0,400.0,-2880.0,59.33543,16.64647,ADSB,2025-02-22 23:52:35+00:00,81.11930411540975,SZS,,,,,,,,,,,,,,,,,81.11930411540975,,
3939dfe6,2025-02-22 21:30:00+00:00,SK2660,A20N,MUC,ARN,21200.0,374.0,-2112.0,58.95063,17.76868,ADSB,2025-02-22 21:53:37+00:00,78.76193088381203,SZS,,,,,,,,,,,,,,,,,78.76193088381203,,
3939e45a,2025-02-22 23:30:00+00:00,SK1804,A20N,AGP,ARN,27950.0,475.0,-2368.0,58.99132,15.85583,ADSB,2025-02-22 23:53:36+00:00,139.27613232854998,SZS,,,,,,,,,,,,,,,,,139.27613232854998,,
3939e94a,2025-02-22 22:00:00+00:00,LX1254,A321,ZRH,ARN,2650.0,211.0,-1088.0,59.79224,17.96739,MLAT,2025-02-22 22:04:02+00:00,15.49946274578248,SWR,,,,,,,,,,,,,,,,,15.49946274578248,,
3939edbc,2025-02-22 21:30:00+00:00,D84474,B738,SZG,ARN,34175.0,480.0,-960.0,57.57552,17.40003,MLAT,2025-02-22 21:56:16+00:00,233.16851380004192,NSZ,,,,,,,,,,,,,,,,,233.16851380004192,,
3939f5be,2025-02-22 22:00:00+00:00,AF1462,BCS3,CDG,ARN,17225.0,406.0,-2112.0,59.22217,16.75488,ADSB,2025-02-22 22:21:05+00:00,82.39488351743098,AFR,2025-02-22 22:30:00+00:00,AF1462,BCS3,CDG,ARN,0.0,0.0,0.0,59.64403,17.92758,ADSB,,1.2617696477173421,AFR,81.2254375513945,,82.39488351743098,1.2617696477173421,True
3939fa23,2025-02-22 22:00:00+00:00,KL1227,B738,AMS,ARN,200.0,135.0,-576.0,59.67513,17.92694,ADSB,2025-02-22 22:00:26+00:00,2.5067096250442065,KLM,,,,,,,,,,,,,,,,,2.5067096250442065,,
3939fb6a,2025-02-22 22:00:00+00:00,LH2420,A321,MUC,ARN,27250.0,440.0,-1536.0,58.30915,17.54919,ADSB,2025-02-22 22:28:46+00:00,151.15561599685296,DLH,,,,,,,,,,,,,,,,,151.15561599685296,,
393a01da,2025-02-22 22:00:00+00:00,LH808,A321,FRA,ARN,24150.0,417.0,-1984.0,58.60909,15.85495,ADSB,2025-02-22 22:26:20+00:00,166.2252641928335,DLH,2025-02-22 22:30:00+00:00,LH808,A321,FRA,ARN,0.0,0.0,0.0,59.65388,17.93777,ADSB,,0.12082650775833291,DLH,166.16741359005283,,166.2252641928335,0.12082650775833291,True
393a0264,2025-02-22 22:30:00+00:00,D84330,B738,LYS,ARN,36000.0,477.0,0.0,57.36823,15.66256,ADSB,2025-02-22 23:02:24+00:00,286.4373040852604,NSZ,2025-02-22 23:00:00+00:00,D84330,B738,LYS,ARN,0.0,132.0,-128.0,59.65887,17.92108,ADSB,2025-02-22 22:59:36+00:00,1.2076069194348722,NSZ,286.4587542679919,122.232,286.4373040852604,1.2076069194348722,True
393a0331,2025-02-22 21:30:00+00:00,FR6099,B738,GDN,ARN,10225.0,381.0,-2432.0,59.36989,18.1066,MLAT,2025-02-22 21:42:53+00:00,32.914550911558635,MAY,,,,,,,,,,,,,,,,,32.914550911558635,,
393a1006,2025-02-22 22:30:00+00:00,FR4719,B738,STN,ARN,36025.0,448.0,-1856.0,58.78812,14.29817,ADSB,2025-02-22 22:58:08+00:00,228.4307487878948,MAY,2025-02-22 23:00:00+00:00,FR4719,B738,STN,ARN,0.0,0.0,0.0,59.65125,17.92569,ADSB,,0.8336286372387027,MAY,227.6009977507429,,228.4307487878948,0.8336286372387027,True
393a1e9f,2025-02-22 23:30:00+00:00,D89611,B38M,TRN,ARN,2400.0,187.0,0.0,59.83287,17.95651,ADSB,2025-02-22 23:30:56+00:00,19.961955280024117,NSZ,,,,,,,,,,,,,,,,,19.961955280024117,,
393a2d6e,2025-02-22 22:30:00+00:00,D88878,B38M,CPH,ARN,8200.0,326.0,-1792.0,59.57835,17.42862,ADSB,2025-02-22 22:38:53+00:00,29.941592558289106,NSZ,,,,,,,,,,,,,,,,,29.941592558289106,,
393a3e3b,2025-02-22 23:00:00+00:00,AY825,A320,HEL,ARN,8525.0,299.0,-2432.0,59.87883,18.61798,ADSB,2025-02-22 23:12:15+00:00,45.48899993372656,FIN,,,,,,,,,,,,,,,,,45.48899993372656,,
