fr24_id,Timestamp_start,Flight_start,Aircraft_start,Origin_start,Destination_start,Altitude_start,Ground_Speed_start,Vertical_Speed_start,Lat_start,Lon_start,Source_start,ETA_start,distance_to_airport_start,operating_as_start,Timestamp_end,Flight_end,Aircraft_end,Origin_end,Destination_end,Altitude_end,Ground_Speed_end,Vertical_Speed_end,Lat_end,Lon_end,Source_end,ETA_end,distance_to_airport_end,operating_as_end,Start_end_Distance_km,Max_Possible_Distance_km_end,Distance_From_Airport_Start_km,Distance_From_Airport_End_km,Coord_start in Airport Bounds
393826ae,2025-02-22 08:00:00+00:00,SK105,AT76,ARN,MMX,0.0,0.0,0.0,59.65226,17.92783,ADSB,,0.688364029165008,BRX,2025-02-22 08:30:00+00:00,SK105,AT76,ARN,MMX,19850.0,212.0,256.0,58.64614,16.45038,ADSB,2025-02-22 09:01:52+00:00,140.5660058917174,BRX,140.04106370550468,196.312,0.688364029165008,140.5660058917174,True
39382741,2025-02-22 08:00:00+00:00,D89612,B38M,ARN,VRN,0.0,0.0,0.0,59.65142,17.92712,ADSB,,0.7513877468168795,NSZ,2025-02-22 08:30:00+00:00,D89612,B38M,ARN,VRN,33350.0,443.0,1152.0,57.84912,16.3981,ADSB,2025-02-22 10:42:08+00:00,219.4535585347028,NSZ,218.9428720005868,410.218,0.7513877468168795,219.4535585347028,True
393829c2,,,,,,,,,,,,,,,2025-02-22 08:30:00+00:00,SK2505,A20N,ARN,AGA,29950.0,417.0,1216.0,58.71236,16.14122,ADSB,2025-02-22 13:26:24+00:00,146.44876904402693,SZS,,386.142,,146.44876904402693,
39382b4c,,,,,,,,,,,,,,,2025-02-22 08:30:00+00:00,DY805,B38M,ARN,OSL,24775.0,376.0,1920.0,59.58957,16.09374,ADSB,2025-02-22 09:01:52+00:00,104.04916334686928,NOZ,,348.17600000000004,,104.04916334686928,
39382d60,,,,,,,,,,,,,,,2025-02-22 08:30:00+00:00,SK77,AT76,ARN,VBY,11975.0,253.0,0.0,59.27055,18.44806,ADSB,2025-02-22 08:59:44+00:00,51.36340078138093,BRX,,234.27800000000002,,51.36340078138093,
39382f96,,,,,,,,,,,,,,,2025-02-22 08:30:00+00:00,SK7243,A20N,ARN,INN,6300.0,282.0,3264.0,59.54503,17.71783,ADSB,2025-02-22 10:46:24+00:00,17.367267287959425,SAS,,261.132,,17.367267287959425,
39383083,2025-02-22 08:30:00+00:00,SK2615,A20N,ARN,GVA,0.0,17.0,0.0,59.66618,17.92481,ADSB,,1.638380411312208,SAS,2025-02-22 09:00:00+00:00,SK2615,A20N,ARN,GVA,36000.0,417.0,0.0,57.09975,14.57379,ADSB,2025-02-22 10:50:40+00:00,345.0907408095045,SAS,345.73299187599537,386.142,1.638380411312208,345.0907408095045,True
3938316a,2025-02-22 08:30:00+00:00,SK7515,A20N,ARN,INN,0.0,13.0,0.0,59.6619,17.92577,ADSB,,1.2188543203686037,SAS,2025-02-22 09:00:00+00:00,SK7515,A20N,ARN,INN,38025.0,425.0,0.0,56.96895,16.00867,ADSB,2025-02-22 10:54:56+00:00,319.08096002441204,SAS,319.6576211822202,393.55,1.2188543203686037,319.08096002441204,True
3938324a,2025-02-22 08:30:00+00:00,FR4648,B738,ARN,FKB,0.0,0.0,0.0,59.6463,17.92756,ADSB,,1.059799155462052,RYR,2025-02-22 09:00:00+00:00,FR4648,B738,ARN,FKB,36000.0,411.0,0.0,58.09062,15.60971,ADSB,2025-02-22 10:42:08+00:00,219.38669681379275,RYR,218.3274857152699,380.586,1.059799155462052,219.38669681379275,True
393833b0,2025-02-22 08:30:00+00:00,SK7201,A20N,ARN,SZG,0.0,2.0,0.0,59.65425,17.9344,ADSB,,0.3141974253664664,SZS,2025-02-22 09:00:00+00:00,SK7201,A20N,ARN,SZG,38000.0,427.0,-64.0,57.54977,16.40877,ADSB,2025-02-22 10:44:16+00:00,250.16246690889213,SZS,250.1245345711202,395.40200000000004,0.3141974253664664,250.16246690889213,True
3938364a,,,,,,,,,,,,,,,2025-02-22 09:00:00+00:00,,PC24,ARN,OSD,16525.0,307.0,3520.0,59.70753,17.50757,ADSB,2025-02-22 09:44:58+00:00,24.99497408290513,SWE,,284.28200000000004,,24.99497408290513,
39383920,,,,,,,,,,,,,,,2025-02-22 09:00:00+00:00,SK7943,A20N,ARN,INN,9800.0,300.0,2112.0,59.46556,17.65558,ADSB,2025-02-22 10:54:56+00:00,26.331345819195977,SAS,,277.8,,26.331345819195977,
39383925,2025-02-22 09:00:00+00:00,LX1235,BCS3,ARN,GVA,0.0,0.0,0.0,59.65347,17.93812,ADSB,,0.0956435188987206,SWR,2025-02-22 09:30:00+00:00,LX1235,BCS3,ARN,GVA,0.0,0.0,0.0,59.65345,17.93811,ADSB,2025-02-22 13:13:36+00:00,0.09642144943018235,SWR,0.0022937592072493056,inf,0.0956435188987206,0.09642144943018235,True
39383a3f,,,,,,,,,,,,,,,2025-02-22 09:00:00+00:00,KL1216,E295,ARN,AMS,575.0,124.0,2816.0,59.645,17.91605,ADSB,,1.638861886158953,KLC,,114.82400000000001,,1.638861886158953,
39383cd2,,,,,,,,,,,,,,,2025-02-22 09:00:00+00:00,SVF624,GLF4,ARN,,7400.0,219.0,4160.0,59.58011,17.79122,ADSB,,11.684071784377108,SVF,,202.794,,11.684071784377108,
39383d2c,2025-02-22 09:00:00+00:00,D85701,B38M,ARN,LPA,0.0,15.0,0.0,59.65958,17.9249,ADSB,,1.0734884006789478,NSZ,2025-02-22 09:30:00+00:00,D85701,B38M,ARN,LPA,36000.0,421.0,0.0,58.11864,13.59788,ADSB,2025-02-22 14:34:40+00:00,302.18404572553,NSZ,301.8398299939669,389.846,1.0734884006789478,302.18404572553,True
39383da5,2025-02-22 09:00:00+00:00,LH801,A321,ARN,FRA,0.0,16.0,0.0,59.66153,17.92561,ADSB,,1.1937853774724834,DLH,2025-02-22 09:30:00+00:00,LH801,A321,ARN,FRA,36000.0,422.0,-64.0,57.2694,14.98216,ADSB,2025-02-22 10:50:40+00:00,315.95955287948493,DLH,316.246657589511,390.772,1.1937853774724834,315.95955287948493,True
393840a0,2025-02-22 09:00:00+00:00,SK1419,A20N,ARN,CPH,0.0,3.0,0.0,59.65229,17.92926,ADSB,,0.6092316461617193,SZS,2025-02-22 09:30:00+00:00,SK1419,A20N,ARN,CPH,38000.0,412.0,0.0,58.13285,15.32996,ADSB,2025-02-22 10:05:52+00:00,225.95633767158927,SZS,225.45198150463418,381.512,0.6092316461617193,225.95633767158927,True
3938465c,,,,,,,,,,,,,,,2025-02-22 09:30:00+00:00,SK1819,A20N,ARN,LPA,21500.0,390.0,2048.0,59.41616,16.52969,ADSB,2025-02-22 15:02:24+00:00,83.76487198229427,SZS,,361.14000000000004,,83.76487198229427,
39384c03,,,,,,,,,,,,,,,2025-02-22 09:30:00+00:00,SK79,AT76,ARN,VBY,950.0,106.0,2624.0,59.63571,17.91257,ADSB,,2.505404503356914,BRX,,98.156,,2.505404503356914,
39384d40,,,,,,,,,,,,,,,2025-02-22 09:30:00+00:00,,A320,ARN,,6700.0,267.0,512.0,59.506,18.19438,MLAT,,21.784974437616164,GJT,,247.24200000000002,,21.784974437616164,
39384fa9,,,,,,,,,,,,,,,2025-02-22 10:00:00+00:00,VY1266,A321,ARN,BCN,34000.0,420.0,64.0,57.80564,15.42114,ADSB,2025-02-22 12:41:36+00:00,251.66591863778865,VLG,,388.92,,251.66591863778865,
3938501e,,,,,,,,,,,,,,,2025-02-22 10:00:00+00:00,FR7618,B738,ARN,PMI,36000.0,416.0,0.0,58.02895,15.54849,ADSB,2025-02-22 12:58:40+00:00,227.04222707102667,RYR,,385.216,,227.04222707102667,
393852af,2025-02-22 10:00:00+00:00,D84527,B738,ARN,RAK,0.0,0.0,0.0,59.65355,17.93561,ADSB,,0.23628839160899184,NSZ,2025-02-22 10:30:00+00:00,D84527,B738,ARN,RAK,18975.0,404.0,2048.0,59.03833,16.97287,ADSB,2025-02-22 15:13:04+00:00,87.66171095583803,NSZ,87.513244476343,374.10400000000004,0.23628839160899184,87.66171095583803,True
393853c8,,,,,,,,,,,,,,,2025-02-22 10:00:00+00:00,D84455,B738,ARN,LGW,21700.0,412.0,1920.0,59.10239,16.84176,ADSB,2025-02-22 12:03:12+00:00,87.31314592419992,NSZ,,381.512,,87.31314592419992,
393853ec,,,,,,,,,,,,,,,2025-02-22 10:00:00+00:00,SK1421,A20N,ARN,CPH,27925.0,394.0,2432.0,58.93483,16.66626,ADSB,2025-02-22 10:42:08+00:00,107.77287848215863,SAS,,364.844,,107.77287848215863,
393853f2,,,,,,,,,,,,,,,2025-02-22 10:00:00+00:00,LO454,E295,ARN,WAW,10400.0,326.0,2496.0,59.33345,18.44815,ADSB,2025-02-22 11:16:16+00:00,45.718285019300644,LOT,,301.87600000000003,,45.718285019300644,
39385785,,,,,,,,,,,,,,,2025-02-22 10:00:00+00:00,SK903,A333,ARN,EWR,1850.0,178.0,1152.0,59.60756,17.89288,ADSB,,5.7539633612447805,SAS,,164.828,,5.7539633612447805,
3938580c,2025-02-22 10:00:00+00:00,FR3077,B38M,ARN,BCN,0.0,15.0,0.0,59.64869,17.92097,ADSB,,1.1885038837752593,RYR,2025-02-22 10:30:00+00:00,FR3077,B38M,ARN,BCN,36000.0,420.0,0.0,57.71887,15.19143,ADSB,2025-02-22 13:15:44+00:00,267.35976350842606,RYR,266.28639244846926,388.92,1.1885038837752593,267.35976350842606,True
39385c45,,,,,,,,,,,,,,,2025-02-22 10:30:00+00:00,D84269,B38M,ARN,TFS,34175.0,419.0,1088.0,58.74287,14.49692,ADSB,2025-02-22 15:49:20+00:00,220.60917368921736,NSZ,,387.994,,220.60917368921736,
393862ba,,,,,,,,,,,,,,,2025-02-22 10:30:00+00:00,BA777,A21N,ARN,LHR,5425.0,270.0,1472.0,59.5648,17.73505,ADSB,2025-02-22 12:41:36+00:00,15.167649244676815,BAW,,250.02,,15.167649244676815,
393866c2,2025-02-22 10:30:00+00:00,SK531,A20N,ARN,LHR,0.0,13.0,0.0,59.66096,17.92543,ADSB,,1.1544867403833168,SZS,2025-02-22 11:00:00+00:00,SK531,A20N,ARN,LHR,36000.0,420.0,0.0,57.73471,14.37836,ADSB,2025-02-22 12:48:00+00:00,296.34575442277276,SZS,296.34976565829874,388.92,1.1544867403833168,296.34575442277276,True
393866d8,2025-02-22 10:30:00+00:00,SK165,AT76,ARN,GOT,0.0,18.0,0.0,59.6658,17.92573,ADSB,,1.57572669199366,BRX,2025-02-22 11:00:00+00:00,SK165,AT76,ARN,GOT,16000.0,253.0,-64.0,59.00514,14.97409,ADSB,2025-02-22 11:31:12+00:00,182.99778110282205,BRX,182.77931632163896,234.27800000000002,1.57572669199366,182.99778110282205,True
39386753,,,,,,,,,,,,,,,2025-02-22 10:30:00+00:00,TG960,A359,ARN,,0.0,0.0,0.0,59.65144,17.92647,ADSB,,0.7854705481027456,THA,,inf,,0.7854705481027456,
39386ab2,2025-02-22 10:30:00+00:00,R66171,A321,ARN,GNB,0.0,3.0,0.0,59.64661,17.92786,ADSB,,1.0226875389224517,DTR,2025-02-22 11:00:00+00:00,R66171,A321,ARN,GNB,29925.0,428.0,1152.0,58.33369,15.46352,ADSB,2025-02-22 13:14:05+00:00,204.07756228234683,DTR,203.05741062744238,396.32800000000003,1.0226875389224517,204.07756228234683,True
39386aee,,,,,,,,,,,,,,,2025-02-22 11:00:00+00:00,KL1218,B738,ARN,AMS,38000.0,415.0,0.0,58.00827,14.86654,ADSB,2025-02-22 12:18:08+00:00,254.41447351426507,KLM,,384.29,,254.41447351426507,
39386f93,2025-02-22 11:00:00+00:00,TG961,A359,ARN,BKK,0.0,0.0,0.0,59.65144,17.92646,ADSB,,0.7860068468708737,THA,2025-02-22 11:30:00+00:00,TG961,A359,ARN,BKK,0.0,0.0,0.0,59.65144,17.92646,ADSB,2025-02-22 22:54:40+00:00,0.7860068468708737,THA,0.0,inf,0.7860068468708737,0.7860068468708737,True
3938743f,,,,,,,,,,,,,,,2025-02-22 11:00:00+00:00,SK1774,A320,ARN,TLL,8000.0,295.0,0.0,59.5755,18.13814,ADSB,2025-02-22 11:39:44+00:00,14.132763545287064,SAS,,273.17,,14.132763545287064,
393875c5,,,,,,,,,,,,,,,2025-02-22 11:00:00+00:00,SK8,CRJ9,ARN,LLA,1900.0,178.0,2112.0,59.61044,17.89673,ADSB,,5.370272649604907,BCY,,164.828,,5.370272649604907,
39387666,2025-02-22 11:00:00+00:00,SK2277,AT76,ARN,SCR,0.0,53.0,0.0,59.65782,17.92067,ADSB,,1.175895069619526,BRX,2025-02-22 11:30:00+00:00,SK2277,AT76,ARN,SCR,15975.0,268.0,-64.0,60.5234,14.73865,ADSB,2025-02-22 11:52:32+00:00,202.11285517888794,BRX,200.9436905242989,248.168,1.175895069619526,202.11285517888794,True
39387691,2025-02-22 11:30:00+00:00,FR4640,B738,ARN,RIX,0.0,0.0,0.0,59.66606,17.92365,ADSB,,1.6616425906939432,MAY,2025-02-22 12:00:00+00:00,FR4640,B738,ARN,RIX,18525.0,379.0,-1984.0,57.64114,22.58652,ADSB,2025-02-22 12:19:52+00:00,349.64133761097247,MAY,351.21181647206856,350.954,1.6616425906939432,349.64133761097247,True
3938782c,2025-02-22 11:00:00+00:00,D85351,B738,ARN,ALC,0.0,0.0,0.0,59.65237,17.92749,ADSB,,0.7046891823844503,NSZ,2025-02-22 11:30:00+00:00,D85351,B738,ARN,ALC,36000.0,423.0,0.0,57.73525,15.15271,ADSB,2025-02-22 14:43:12+00:00,267.21546072618656,NSZ,266.6846116423223,391.69800000000004,0.7046891823844503,267.21546072618656,True
39387e97,2025-02-22 11:30:00+00:00,AF1263,BCS3,ARN,CDG,0.0,0.0,0.0,59.64475,17.92644,ADSB,,1.233379426743582,AFR,2025-02-22 12:00:00+00:00,AF1263,BCS3,ARN,CDG,0.0,7.0,0.0,59.64394,17.92355,ADSB,2025-02-22 14:21:52+00:00,1.4056876592990866,AFR,0.18570495991328223,6.482,1.233379426743582,1.4056876592990866,True
39388385,,,,,,,,,,,,,,,2025-02-22 11:30:00+00:00,FR4692,B738,ARN,STN,1975.0,156.0,1088.0,59.61708,17.9035,ADSB,,4.539566659699354,MAY,,144.45600000000002,,4.539566659699354,
393885f2,2025-02-22 11:30:00+00:00,SK7673,A20N,ARN,LPA,0.0,18.0,0.0,59.66471,17.92649,ADSB,,1.4496802395028012,SZS,2025-02-22 12:00:00+00:00,SK7673,A20N,ARN,LPA,36025.0,409.0,64.0,58.49205,13.04736,ADSB,2025-02-22 17:16:48+00:00,307.88711827113997,SZS,307.67868991561454,378.73400000000004,1.4496802395028012,307.88711827113997,True
39388753,2025-02-22 11:30:00+00:00,LH2415,A321,ARN,MUC,0.0,0.0,0.0,59.65233,17.92838,ADSB,,0.6565228935764812,DLH,2025-02-22 12:00:00+00:00,LH2415,A321,ARN,MUC,34050.0,420.0,0.0,57.5018,16.19651,ADSB,2025-02-22 13:30:40+00:00,259.7087749981708,DLH,259.3279354192461,388.92,0.6565228935764812,259.7087749981708,True
393887d4,,,,,,,,,,,,,,,2025-02-22 11:30:00+00:00,PC1280,A21N,ARN,SAW,9700.0,295.0,2624.0,59.44804,18.16788,ADSB,2025-02-22 14:34:40+00:00,26.217064304118633,PGT,,273.17,,26.217064304118633,
39388a77,,,,,,,,,,,,,,,2025-02-22 12:00:00+00:00,SK7857,A20N,ARN,INN,28800.0,400.0,1088.0,58.69143,17.09088,ADSB,2025-02-22 14:02:40+00:00,117.40847469481264,SAS,,370.40000000000003,,117.40847469481264,
39389098,,,,,,,,,,,,,,,2025-02-22 12:00:00+00:00,D88637,B738,ARN,BCN,23300.0,401.0,1984.0,58.95941,17.1557,ADSB,2025-02-22 15:23:12+00:00,89.09495737605026,NOZ,,371.326,,89.09495737605026,
39389928,2025-02-22 12:00:00+00:00,SK2728,AT76,ARN,TKU,0.0,7.0,0.0,59.65239,17.9282,ADSB,,0.6651010490738597,BRX,2025-02-22 12:30:00+00:00,SK2728,AT76,ARN,TKU,15000.0,284.0,-128.0,60.20983,21.127,ADSB,2025-02-22 12:43:44+00:00,188.00798619467074,BRX,188.66408900260578,262.98400000000004,0.6651010490738597,188.00798619467074,True
39389ccb,,,,,,,,,,,,,,,2025-02-22 12:30:00+00:00,6B431,B38M,ARN,HRG,30275.0,445.0,960.0,58.49694,20.2229,ADSB,2025-02-22 17:01:52+00:00,183.17845779730342,BLX,,412.07,,183.17845779730342,
39389f09,,,,,,,,,,,,,,,2025-02-22 12:30:00+00:00,FI307,B39M,ARN,KEF,17325.0,369.0,1728.0,59.73083,16.66736,ADSB,2025-02-22 15:19:28+00:00,71.9167509053234,ICE,,341.694,,71.9167509053234,
39389fe0,,,,,,,,,,,,,,,2025-02-22 12:30:00+00:00,LX1249,A321,ARN,ZRH,21850.0,388.0,1664.0,58.93556,16.93625,ADSB,2025-02-22 14:21:52+00:00,98.08283048738014,SWR,,359.288,,98.08283048738014,
3938a1b6,,,,,,,,,,,,,,,2025-02-22 12:30:00+00:00,SK81,AT76,ARN,VBY,13000.0,243.0,0.0,59.03577,18.10034,ADSB,2025-02-22 12:56:32+00:00,69.2936436020658,BRX,,225.018,,69.2936436020658,
3938a26c,2025-02-22 13:00:00+00:00,SK2949,A20N,ARN,SVQ,0.0,3.0,0.0,59.6539,17.93161,ADSB,,0.4626871990186655,SZS,2025-02-22 13:30:00+00:00,SK2949,A20N,ARN,SVQ,34675.0,424.0,768.0,58.02777,15.59412,ADSB,2025-02-22 17:14:40+00:00,225.56885941667562,SZS,225.3181883253619,392.624,0.4626871990186655,225.56885941667562,True
3938a340,,,,,,,,,,,,,,,2025-02-22 12:30:00+00:00,AY808,E190,ARN,HEL,20700.0,377.0,2560.0,59.81163,18.71576,ADSB,2025-02-22 13:07:12+00:00,46.90667715724089,FCM,,349.10200000000003,,46.90667715724089,
3938ad77,,,,,,,,,,,,,,,2025-02-22 13:00:00+00:00,LX1247,A20N,ARN,ZRH,35000.0,416.0,0.0,58.1738,16.32772,ADSB,2025-02-22 15:00:16+00:00,188.77277998212656,SWR,,385.216,,188.77277998212656,
3938af1d,,,,,,,,,,,,,,,2025-02-22 13:00:00+00:00,KL1220,B738,ARN,AMS,36825.0,424.0,768.0,58.26508,15.40726,ADSB,2025-02-22 14:19:44+00:00,211.9201969877449,KLM,,392.624,,211.9201969877449,
3938b4d0,,,,,,,,,,,,,,,2025-02-22 13:00:00+00:00,SK7937,A20N,ARN,SZG,21225.0,379.0,2240.0,59.08741,17.37355,ADSB,2025-02-22 14:56:00+00:00,70.65353945659622,SZS,,350.954,,70.65353945659622,
3938b917,,,,,,,,,,,,,,,2025-02-22 13:00:00+00:00,EW5064,A320,ARN,INN,7275.0,253.0,2112.0,59.51669,17.68973,ADSB,2025-02-22 15:04:32+00:00,20.73085593666091,EWL,,234.27800000000002,,20.73085593666091,
3938b998,2025-02-22 13:00:00+00:00,FR4686,B738,ARN,AGP,0.0,0.0,0.0,59.64746,17.92531,ADSB,,1.059266459285031,RYR,2025-02-22 13:30:00+00:00,FR4686,B738,ARN,AGP,14550.0,350.0,2560.0,59.2873,17.38975,ADSB,2025-02-22 17:25:20+00:00,51.22337577426756,RYR,50.19068045742226,324.1,1.059266459285031,51.22337577426756,True
3938bec1,2025-02-22 13:00:00+00:00,FR4626,B738,ARN,KRK,0.0,0.0,0.0,59.64665,17.92644,ADSB,,1.0735922553502981,MAY,2025-02-22 13:30:00+00:00,FR4626,B738,ARN,KRK,37000.0,417.0,0.0,57.51548,17.04165,ADSB,2025-02-22 14:45:20+00:00,243.36865530841735,MAY,242.45587129119775,386.142,1.0735922553502981,243.36865530841735,True
3938c13d,,,,,,,,,,,,,,,2025-02-22 13:30:00+00:00,AY810,E190,ARN,HEL,35000.0,455.0,-64.0,60.2114,21.52165,ADSB,2025-02-22 13:54:08+00:00,208.93556125739693,FCM,,421.33000000000004,,208.93556125739693,
3938c454,,,,,,,,,,,,,,,2025-02-22 13:30:00+00:00,PE765,E170,ARN,ACH,27900.0,411.0,704.0,58.1315,16.79114,ADSB,2025-02-22 15:30:50+00:00,181.6468126072163,PEV,,380.586,,181.6468126072163,
3938c708,,,,,,,,,,,,,,,2025-02-22 13:30:00+00:00,SK1423,CRJ9,ARN,CPH,10700.0,301.0,704.0,59.46523,17.53115,ADSB,2025-02-22 14:17:36+00:00,31.120905042151207,BCY,,278.726,,31.120905042151207,
3938c715,2025-02-22 13:30:00+00:00,TK1790,A21N,ARN,IST,0.0,3.0,0.0,59.65351,17.93423,ADSB,,0.313838703311675,THY,2025-02-22 14:00:00+00:00,TK1790,A21N,ARN,IST,26225.0,457.0,832.0,58.41312,19.93257,ADSB,2025-02-22 16:46:56+00:00,178.93527866897097,THY,179.13602612289014,423.182,0.313838703311675,178.93527866897097,True
3938c72e,,,,,,,,,,,,,,,2025-02-22 13:30:00+00:00,SK489,AT76,ARN,OSL,13175.0,204.0,576.0,59.67796,16.82172,ADSB,2025-02-22 14:02:40+00:00,62.84827253359668,BRX,,188.904,,62.84827253359668,
