fr24_id,Timestamp_start,Flight_start,Aircraft_start,Origin_start,Destination_start,Altitude_start,Ground_Speed_start,Vertical_Speed_start,Lat_start,Lon_start,Source_start,ETA_start,distance_to_airport_start,operating_as_start,Timestamp_end,Flight_end,Aircraft_end,Origin_end,Destination_end,Altitude_end,Ground_Speed_end,Vertical_Speed_end,Lat_end,Lon_end,Source_end,ETA_end,distance_to_airport_end,operating_as_end,Start_end_Distance_km,Max_Possible_Distance_km_end,Distance_From_Airport_Start_km,Distance_From_Airport_End_km,Coord_start in Airport Bounds
3938d178,2025-02-22 13:30:00+00:00,TP781,A21N,ARN,LIS,0.0,12.0,0.0,59.6533,17.92278,ADSB,,0.9574520577019159,TAP,2025-02-22 14:00:00+00:00,TP781,A21N,ARN,LIS,34000.0,414.0,0.0,57.84737,14.78618,ADSB,2025-02-22 17:38:08+00:00,270.9198718751463,TAP,270.24192963180633,383.36400000000003,0.9574520577019159,270.9198718751463,True
3938d29d,2025-02-22 13:30:00+00:00,EK158,B77W,ARN,DXB,0.0,0.0,0.0,59.65393,17.93752,ADSB,,0.13590435469210688,UAE,2025-02-22 14:00:00+00:00,EK158,B77W,ARN,DXB,23575.0,437.0,1920.0,58.97303,19.27409,ADSB,2025-02-22 20:01:04+00:00,107.04265665940274,UAE,107.16477634724478,404.66200000000003,0.13590435469210688,107.04265665940274,True
3938daff,,,,,,,,,,,,,,,2025-02-22 14:00:00+00:00,LH803,A320,ARN,FRA,30800.0,410.0,960.0,58.36506,16.31808,ADSB,2025-02-22 15:32:16+00:00,170.71810625449484,DLH,,379.66,,170.71810625449484,
3938df46,,,,,,,,,,,,,,,2025-02-22 14:00:00+00:00,SK527,A20N,ARN,LHR,16275.0,338.0,2688.0,59.36798,17.33472,ADSB,2025-02-22 16:08:32+00:00,46.62249490238779,SZS,,312.988,,46.62249490238779,
3938e4ed,2025-02-22 14:00:00+00:00,IB824,A20N,ARN,MAD,0.0,20.0,0.0,59.6506,17.92168,ADSB,,1.070232573817477,IBE,2025-02-22 14:30:00+00:00,IB824,A20N,ARN,MAD,34950.0,413.0,0.0,57.73758,14.56403,ADSB,2025-02-22 17:31:44+00:00,288.7688897448943,IBE,287.82671469952714,382.43800000000005,1.070232573817477,288.7688897448943,True
3938e631,2025-02-22 14:00:00+00:00,LH2417,A321,ARN,MUC,0.0,4.0,0.0,59.65283,17.9246,ADSB,,0.8585139810734916,DLH,2025-02-22 14:30:00+00:00,LH2417,A321,ARN,MUC,34050.0,418.0,0.0,57.47358,15.87666,ADSB,2025-02-22 16:02:08+00:00,270.2920982261413,DLH,269.8322654987242,387.06800000000004,0.8585139810734916,270.2920982261413,True
3938e7b9,2025-02-22 14:00:00+00:00,SK6071,A20N,ARN,LIN,0.0,0.0,0.0,59.65376,17.93966,ADSB,,0.025462628557870442,SAS,2025-02-22 14:30:00+00:00,SK6071,A20N,ARN,LIN,36000.0,419.0,64.0,57.64398,16.10312,ADSB,2025-02-22 16:38:39+00:00,247.40855796031033,SAS,247.42613369004584,387.994,0.025462628557870442,247.40855796031033,True
3938ef04,,,,,,,,,,,,,,,2025-02-22 14:30:00+00:00,SK7885,A20N,ARN,TRN,29500.0,403.0,1344.0,58.69066,16.90636,ADSB,2025-02-22 17:01:52+00:00,122.19114057904157,SZS,,373.178,,122.19114057904157,
3938f05e,,,,,,,,,,,,,,,2025-02-22 14:30:00+00:00,,E55P,ARN,OSD,30000.0,410.0,256.0,60.26889,17.14464,ADSB,2025-02-22 15:12:52+00:00,81.48998122590591,NJE,,379.66,,81.48998122590591,
3938f4ab,2025-02-22 14:30:00+00:00,OS314,A320,ARN,VIE,0.0,1.0,0.0,59.65083,17.929,ADSB,,0.678515464375025,AUA,2025-02-22 15:00:00+00:00,OS314,A320,ARN,VIE,9750.0,286.0,2240.0,59.44604,18.17773,ADSB,2025-02-22 16:42:40+00:00,26.68581691785719,AUA,26.739913910925075,264.836,0.678515464375025,26.68581691785719,True
3938f584,,,,,,,,,,,,,,,2025-02-22 14:30:00+00:00,SK12,A320,ARN,LLA,19375.0,403.0,1984.0,60.03424,17.80827,ADSB,2025-02-22 15:28:00+00:00,42.96435919573536,SAS,,373.178,,42.96435919573536,
3938f658,,,,,,,,,,,,,,,2025-02-22 14:30:00+00:00,SK1817,A20N,ARN,AGP,8625.0,355.0,3136.0,59.41928,17.59394,ADSB,2025-02-22 18:29:20+00:00,32.538398405104545,SZS,,328.73,,32.538398405104545,
3938f703,,,,,,,,,,,,,,,2025-02-22 14:30:00+00:00,SK710,AT76,ARN,HEL,7725.0,207.0,1088.0,59.58696,18.43167,ADSB,2025-02-22 15:06:40+00:00,28.632891821187517,BRX,,191.68200000000002,,28.632891821187517,
3938f786,,,,,,,,,,,,,,,2025-02-22 14:30:00+00:00,SK2665,A20N,ARN,SZG,6400.0,250.0,3392.0,59.56554,17.74182,ADSB,2025-02-22 16:29:52+00:00,14.825967760436997,SAS,,231.5,,14.825967760436997,
3939010c,,,,,,,,,,,,,,,2025-02-22 15:00:00+00:00,SK1803,A20N,ARN,AGP,36000.0,424.0,0.0,57.85295,15.46636,ADSB,2025-02-22 18:37:52+00:00,245.8115995575712,SZS,,392.624,,245.8115995575712,
3939015c,,,,,,,,,,,,,,,2025-02-22 15:00:00+00:00,FR3656,B38M,ARN,BGY,32025.0,425.0,960.0,58.12308,17.02305,ADSB,2025-02-22 17:06:08+00:00,178.14067030142294,RYR,,393.55,,178.14067030142294,
39390773,,,,,,,,,,,,,,,2025-02-22 15:00:00+00:00,PC5020,A20N,ARN,AYT,25700.0,426.0,1536.0,58.90421,19.0405,ADSB,2025-02-22 18:20:48+00:00,104.16946766435534,PGT,,394.476,,104.16946766435534,
39390958,2025-02-22 15:00:00+00:00,LX1233,BCS3,ARN,GVA,0.0,0.0,0.0,59.654,17.93544,ADSB,,0.25098863095477025,SWR,2025-02-22 15:30:00+00:00,LX1233,BCS3,ARN,GVA,0.0,0.0,0.0,59.65354,17.93392,ADSB,2025-02-22 18:01:36+00:00,0.33123030679752685,SWR,0.0995385794992682,inf,0.25098863095477025,0.33123030679752685,True
39391047,,,,,,,,,,,,,,,2025-02-22 15:00:00+00:00,SK611,A20N,ARN,GVA,2825.0,205.0,2240.0,59.60446,17.87021,ADSB,2025-02-22 17:21:04+00:00,6.715892730604956,SAS,,189.83,,6.715892730604956,
3939150a,,,,,,,,,,,,,,,2025-02-22 15:30:00+00:00,SK409,E195,ARN,CPH,30000.0,416.0,64.0,57.9082,15.04994,ADSB,2025-02-22 16:02:08+00:00,255.6968959815352,SVS,,385.216,,255.6968959815352,
393918aa,,,,,,,,,,,,,,,2025-02-22 15:30:00+00:00,PC1282,B738,ARN,SAW,33650.0,447.0,960.0,58.326,19.96225,ADSB,2025-02-22 18:20:48+00:00,187.63563022936964,PGT,,413.922,,187.63563022936964,
39391aa6,,,,,,,,,,,,,,,2025-02-22 15:30:00+00:00,SK2679,CRJ9,ARN,BER,27600.0,402.0,960.0,58.60531,16.51401,ADSB,2025-02-22 16:32:00+00:00,142.13164366356943,BCY,,372.252,,142.13164366356943,
39391b57,,,,,,,,,,,,,,,2025-02-22 15:30:00+00:00,LX1251,A321,ARN,ZRH,27700.0,418.0,896.0,58.44619,16.22049,ADSB,2025-02-22 17:14:40+00:00,166.39401361321356,SWR,,387.06800000000004,,166.39401361321356,
3939276f,,,,,,,,,,,,,,,2025-02-22 15:30:00+00:00,,A320,ARN,NYO,0.0,11.0,0.0,59.65596,17.92358,ADSB,,0.950794748803501,WZZ,,10.186,,0.950794748803501,
3939291c,,,,,,,,,,,,,,,2025-02-22 15:30:00+00:00,SK163,AT76,ARN,GOT,5475.0,182.0,1280.0,59.59785,17.59653,ADSB,2025-02-22 16:08:32+00:00,20.270556707277535,BRX,,168.532,,20.270556707277535,
393929e3,2025-02-22 15:30:00+00:00,,PC24,ARN,VBY,0.0,0.0,0.0,59.65646,17.9545,ADSB,,0.8862901764528504,SWE,2025-02-22 16:00:00+00:00,,PC24,ARN,VBY,15800.0,301.0,-2688.0,58.29506,18.44808,ADSB,2025-02-22 16:18:17+00:00,153.83848952717156,SWE,153.99981035654292,278.726,0.8862901764528504,153.83848952717156,True
39392beb,2025-02-22 15:30:00+00:00,D89616,B38M,ARN,TRN,0.0,0.0,0.0,59.64703,17.92419,ADSB,,1.1382329932388746,NSZ,2025-02-22 16:00:00+00:00,D89616,B38M,ARN,TRN,34525.0,413.0,1088.0,58.15205,16.094,ADSB,2025-02-22 18:14:24+00:00,197.75265636058222,NSZ,196.66604439067828,382.43800000000005,1.1382329932388746,197.75265636058222,True
39392cd0,2025-02-22 15:30:00+00:00,SK2617,A20N,ARN,GVA,0.0,0.0,0.0,59.65299,17.93303,ADSB,,0.3861947531732005,SZS,2025-02-22 16:00:00+00:00,SK2617,A20N,ARN,GVA,38025.0,421.0,0.0,57.59685,15.97988,ADSB,2025-02-22 17:57:20+00:00,255.2678673302383,SZS,255.0387706145412,389.846,0.3861947531732005,255.2678673302383,True
39392ce7,2025-02-22 15:30:00+00:00,SK1492,A20N,ARN,TOS,0.0,0.0,0.0,59.65448,17.93342,ADSB,,0.3740532935445238,SAS,2025-02-22 16:00:00+00:00,SK1492,A20N,ARN,TOS,38025.0,461.0,0.0,62.0284,17.20175,ADSB,2025-02-22 17:16:48+00:00,267.07758943864275,SAS,266.92310820132946,426.886,0.3740532935445238,267.07758943864275,True
39392e0a,,,,,,,,,,,,,,,2025-02-22 15:30:00+00:00,,A20N,ARN,,0.0,0.0,0.0,59.65326,17.93136,ADSB,,0.4761052577502615,SZS,,inf,,0.4761052577502615,
39392f12,2025-02-22 15:30:00+00:00,D89720,B38M,ARN,TRN,0.0,0.0,0.0,59.64708,17.9274,ADSB,,1.0016999162766322,NOZ,2025-02-22 16:00:00+00:00,D89720,B38M,ARN,TRN,26600.0,425.0,1536.0,58.5081,16.55622,ADSB,2025-02-22 18:20:48+00:00,149.89848950211362,NOZ,148.91782183783332,393.55,1.0016999162766322,149.89848950211362,True
39392ff5,,,,,,,,,,,,,,,2025-02-22 16:00:00+00:00,SK1605,A20N,ARN,ZRH,35750.0,401.0,832.0,58.27954,16.43893,ADSB,2025-02-22 17:48:48+00:00,175.33256445272235,SAS,,371.326,,175.33256445272235,
39393150,,,,,,,,,,,,,,,2025-02-22 16:30:00+00:00,SK615,A20N,ARN,GVA,27775.0,392.0,1472.0,58.86577,16.96583,ADSB,2025-02-22 18:48:32+00:00,103.62053773099464,SZS,,362.992,,103.62053773099464,
3939379d,,,,,,,,,,,,,,,2025-02-22 16:00:00+00:00,FR4622,B738,ARN,TLL,25025.0,404.0,2048.0,59.44646,19.2972,ADSB,2025-02-22 16:36:16+00:00,79.88053411479446,MAY,,374.10400000000004,,79.88053411479446,
39393b57,,,,,,,,,,,,,,,2025-02-22 16:00:00+00:00,SK2689,A20N,ARN,MXP,8900.0,294.0,3264.0,59.49609,17.66175,ADSB,2025-02-22 18:46:24+00:00,23.48849701297426,SAS,,272.244,,23.48849701297426,
393949d4,,,,,,,,,,,,,,,2025-02-22 16:30:00+00:00,SK7891,A20N,ARN,TRN,31450.0,409.0,1024.0,58.61732,16.41579,ADSB,2025-02-22 18:48:32+00:00,144.3331996040459,SZS,,378.73400000000004,,144.3331996040459,
393953b3,,,,,,,,,,,,,,,2025-02-22 16:30:00+00:00,LH807,A20N,ARN,FRA,650.0,141.0,3072.0,59.64249,17.91482,ADSB,,1.8664484888843558,DLH,,130.566,,1.8664484888843558,
393958c3,2025-02-22 16:30:00+00:00,SK7203,A20N,ARN,TRN,0.0,16.0,0.0,59.65465,17.92593,ADSB,,0.7897023604321218,SZS,2025-02-22 17:00:00+00:00,SK7203,A20N,ARN,TRN,38000.0,416.0,0.0,57.35083,14.7149,ADSB,2025-02-22 19:20:32+00:00,317.19674625109644,SZS,316.819233235079,385.216,0.7897023604321218,317.19674625109644,True
39395c25,2025-02-22 16:30:00+00:00,KL1224,B738,ARN,AMS,0.0,3.0,0.0,59.64358,17.92779,ADSB,,1.2978326639463276,KLM,2025-02-22 17:00:00+00:00,KL1224,B738,ARN,AMS,37000.0,416.0,896.0,58.39438,15.59399,ADSB,2025-02-22 18:20:48+00:00,193.9543782867627,KLM,192.69225186743176,385.216,1.2978326639463276,193.9543782867627,True
39395d6f,,,,,,,,,,,,,,,2025-02-22 17:00:00+00:00,D84329,B738,ARN,LYS,35000.0,426.0,-64.0,58.18434,15.27475,ADSB,2025-02-22 19:05:36+00:00,223.78351442946462,NSZ,,394.476,,223.78351442946462,
3939669c,,,,,,,,,,,,,,,2025-02-22 17:00:00+00:00,SK2659,A20N,ARN,MUC,19775.0,350.0,2304.0,59.28557,17.46359,ADSB,2025-02-22 18:48:32+00:00,48.96734192970554,SZS,,324.1,,48.96734192970554,
39396ad8,2025-02-22 17:00:00+00:00,FR4771,B738,ARN,CGN,0.0,124.0,-64.0,59.65618,17.92003,ADSB,,1.1494781145024482,MAY,2025-02-22 17:30:00+00:00,FR4771,B738,ARN,CGN,38000.0,401.0,0.0,57.23211,14.47892,ADSB,2025-02-22 18:48:32+00:00,336.14913816680865,MAY,335.69232379615784,371.326,1.1494781145024482,336.14913816680865,True
39396b29,,,,,,,,,,,,,,,2025-02-22 17:00:00+00:00,AY816,E190,ARN,HEL,3050.0,184.0,3008.0,59.58852,17.90387,ADSB,,7.507682177129978,FCM,,170.38400000000001,,7.507682177129978,
39396b9c,2025-02-22 17:00:00+00:00,CAT423,B738,ARN,SZG,0.0,13.0,0.0,59.66543,17.92598,ADSB,,1.5331219634447304,CAT,2025-02-22 17:30:00+00:00,CAT423,B738,ARN,SZG,38000.0,421.0,0.0,56.96283,16.00262,ADSB,2025-02-22 19:00:08+00:00,319.84564522980736,CAT,320.7918417529092,389.846,1.5331219634447304,319.84564522980736,True
39396e13,2025-02-22 17:00:00+00:00,D84473,B738,ARN,SZG,0.0,17.0,0.0,59.66029,17.92517,ADSB,,1.1132690908115854,NSZ,2025-02-22 17:30:00+00:00,D84473,B738,ARN,SZG,37025.0,424.0,0.0,57.23671,15.70212,ADSB,2025-02-22 18:54:56+00:00,298.5833505747917,NSZ,298.88371855281514,392.624,1.1132690908115854,298.5833505747917,True
39396fa0,2025-02-22 17:00:00+00:00,SK1429,A20N,ARN,CPH,0.0,0.0,0.0,59.65435,17.93527,ADSB,,0.2706180266454374,SZS,2025-02-22 17:30:00+00:00,SK1429,A20N,ARN,CPH,0.0,13.0,0.0,59.65942,17.92488,ADSB,2025-02-22 18:27:12+00:00,1.0633452974612874,SZS,0.8114541193607622,12.038,0.2706180266454374,1.0633452974612874,True
39396fc2,2025-02-22 17:00:00+00:00,BA781,A21N,ARN,LHR,0.0,0.0,0.0,59.6429,17.92801,ADSB,,1.3568749697973592,BAW,2025-02-22 17:30:00+00:00,BA781,A21N,ARN,LHR,35425.0,421.0,1024.0,58.18816,15.34818,ADSB,2025-02-22 19:26:56+00:00,220.6061355436402,BAW,219.29119818566244,389.846,1.3568749697973592,220.6061355436402,True
393972e4,,,,,,,,,,,,,,,2025-02-22 17:30:00+00:00,D89610,B38M,ARN,TRN,33300.0,395.0,128.0,58.19119,16.4849,ADSB,2025-02-22 19:31:12+00:00,182.78689930392162,NSZ,,365.77000000000004,,182.78689930392162,
393974b9,,,,,,,,,,,,,,,2025-02-22 17:30:00+00:00,SK2026,CRJ9,ARN,UME,28475.0,461.0,960.0,60.78768,18.17992,ADSB,2025-02-22 18:03:44+00:00,126.80503572139564,BCY,,426.886,,126.80503572139564,
39397b08,,,,,,,,,,,,,,,2025-02-22 17:30:00+00:00,SK85,AT76,ARN,VBY,12025.0,227.0,0.0,59.28291,18.20618,ADSB,2025-02-22 17:59:28+00:00,43.873466849066986,BRX,,210.202,,43.873466849066986,
39397b9a,,,,,,,,,,,,,,,2025-02-22 17:30:00+00:00,AF1063,A321,ARN,CDG,29700.0,403.0,448.0,58.57013,15.9984,ADSB,2025-02-22 19:26:56+00:00,163.677933989687,AFR,,373.178,,163.677933989687,
39397c0f,,,,,,,,,,,,,,,2025-02-22 17:30:00+00:00,QY6788,A306,ARN,LHR,26125.0,417.0,1216.0,59.32082,15.94958,ADSB,2025-02-22 19:33:20+00:00,118.29185005462097,BCS,,386.142,,118.29185005462097,
39397c1e,,,,,,,,,,,,,,,2025-02-22 17:30:00+00:00,CA912,A359,ARN,PEK,5400.0,228.0,2368.0,59.54196,17.96814,ADSB,,12.509637350235696,CCA,,211.12800000000001,,12.509637350235696,
39398ec9,2025-02-22 18:00:00+00:00,,PC24,ARN,UME,0.0,0.0,0.0,59.65899,17.92109,ADSB,,1.2137166132027808,SWE,2025-02-22 18:30:00+00:00,,PC24,ARN,UME,35000.0,426.0,-64.0,62.35947,18.97392,ADSB,2025-02-22 18:55:50+00:00,305.9934938783427,SWE,305.5827299321892,394.476,1.2137166132027808,305.9934938783427,True
3939943d,,,,,,,,,,,,,,,2025-02-22 18:00:00+00:00,SK20,A20N,ARN,LLA,9450.0,323.0,3392.0,59.593,17.58481,ADSB,2025-02-22 19:00:48+00:00,21.066450309230728,SAS,,299.098,,21.066450309230728,
39399509,,,,,,,,,,,,,,,2025-02-22 18:00:00+00:00,LH2419,A320,ARN,MUC,2525.0,187.0,1792.0,59.60581,17.87542,ADSB,,6.424948668307046,DLH,,173.162,,6.424948668307046,
39399e6c,,,,,,,,,,,,,,,2025-02-22 18:30:00+00:00,FR4718,B738,ARN,STN,38000.0,394.0,0.0,58.37141,13.12583,ADSB,2025-02-22 20:07:28+00:00,310.1865383974436,MAY,,364.844,,310.1865383974436,
3939a138,,,,,,,,,,,,,,,2025-02-22 18:30:00+00:00,LH805,A20N,ARN,FRA,28150.0,433.0,1856.0,58.68265,16.65589,ADSB,2025-02-22 20:01:04+00:00,130.41328575360143,DLH,,400.958,,130.41328575360143,
3939a5a5,,,,,,,,,,,,,,,2025-02-22 18:30:00+00:00,SK26,A320,ARN,UME,23350.0,434.0,1792.0,60.18585,17.888,ADSB,2025-02-22 19:09:52+00:00,59.26001630273803,SAS,,401.884,,59.26001630273803,
3939ad45,2025-02-22 18:30:00+00:00,OS2628,A320,ARN,INN,0.0,0.0,0.0,59.65128,17.92811,ADSB,,0.7042271160057406,AUA,2025-02-22 19:00:00+00:00,OS2628,A320,ARN,INN,0.0,15.0,0.0,59.65281,17.92453,ADSB,2025-02-22 21:20:00+00:00,0.8626378225753423,AUA,0.26343203321890224,13.89,0.7042271160057406,0.8626378225753423,True
3939af73,2025-02-22 18:30:00+00:00,SK1409,A20N,ARN,CPH,0.0,0.0,0.0,59.65302,17.9331,ADSB,,0.3817888130543711,SZS,2025-02-22 19:00:00+00:00,SK1409,A20N,ARN,CPH,36000.0,410.0,0.0,57.92976,15.08449,ADSB,2025-02-22 19:31:12+00:00,252.54922822682005,SZS,252.2540718869129,379.66,0.3817888130543711,252.54922822682005,True
3939b83a,,,,,,,,,,,,,,,2025-02-22 19:00:00+00:00,FR756,A320,ARN,VIE,34475.0,421.0,1024.0,57.78493,17.377,ADSB,2025-02-22 20:28:48+00:00,210.30403421144618,LDA,,389.846,,210.30403421144618,
3939b9d8,,,,,,,,,,,,,,,2025-02-22 19:00:00+00:00,FR6098,B738,ARN,GDN,24300.0,387.0,2240.0,59.02717,17.18925,ADSB,2025-02-22 19:50:24+00:00,81.62201570152614,MAY,,358.362,,81.62201570152614,
3939c350,2025-02-22 19:00:00+00:00,LO458,E190,ARN,WAW,0.0,11.0,0.0,59.64745,17.92136,ADSB,,1.2387669987988612,LOT,2025-02-22 19:30:00+00:00,LO458,E190,ARN,WAW,35000.0,426.0,-64.0,57.42201,17.89055,ADSB,2025-02-22 20:28:48+00:00,248.15182462238087,LOT,247.46409164094223,394.476,1.2387669987988612,248.15182462238087,True
3939cd20,2025-02-22 19:30:00+00:00,6B729,B789,ARN,HKT,0.0,147.0,0.0,59.65171,17.91851,ADSB,,1.2142433758136972,BLX,2025-02-22 20:00:00+00:00,6B729,B789,ARN,HKT,37000.0,451.0,-64.0,56.59172,17.54225,ADSB,2025-02-23 06:47:28+00:00,341.25724342328994,BLX,340.9705319187536,417.62600000000003,1.2142433758136972,341.25724342328994,True
3939deae,,,,,,,,,,,,,,,2025-02-22 20:00:00+00:00,FR4047,B738,ARN,VNO,28375.0,430.0,1600.0,58.86095,19.46539,ADSB,2025-02-22 20:54:24+00:00,123.63424469178057,RYS,,398.18,,123.63424469178057,
3939edd6,2025-02-22 20:00:00+00:00,AY820,AT75,ARN,HEL,0.0,3.0,0.0,59.64446,17.92564,ADSB,,1.2864386328408355,FCM,2025-02-22 20:30:00+00:00,AY820,AT75,ARN,HEL,17000.0,290.0,64.0,60.1156,20.85225,ADSB,2025-02-22 20:58:40+00:00,170.4012840095599,FCM,171.48237831201763,268.54,1.2864386328408355,170.4012840095599,True
3939eeca,,,,,,,,,,,,,,,2025-02-22 20:30:00+00:00,ET715,B789,ARN,ADD,30775.0,485.0,1152.0,58.42186,19.80374,ADSB,2025-02-23 03:09:52+00:00,173.55758633700697,ETH,,449.11,,173.55758633700697,
393a0ae5,,,,,,,,,,,,,,,2025-02-22 21:00:00+00:00,SK1772,A20N,ARN,TLL,27000.0,414.0,1984.0,59.49678,19.45555,ADSB,2025-02-22 21:32:48+00:00,87.11070708550153,SAS,,383.36400000000003,,87.11070708550153,
393a183e,,,,,,,,,,,,,,,2025-02-22 21:30:00+00:00,FR4605,B738,ARN,KUN,33000.0,405.0,0.0,58.56793,19.75173,ADSB,2025-02-22 22:19:44+00:00,158.95579101454751,RYS,,375.03000000000003,,158.95579101454751,
393a24de,,,,,,,,,,,,,,,2025-02-22 21:30:00+00:00,,BCS3,ARN,,0.0,0.0,0.0,59.65355,17.93558,ADSB,,0.2379737488699668,SWR,,inf,,0.2379737488699668,
